,Harry Potter
4708,send messages like this.
4709,"“Yes, I’m sending word to the castle that I’ve got you or they’ll"
4710,"worry. Come on, we’d better not dawdle.”"
4711,They set off toward the lane that led to the school.
4712,“How did you find me?”
4713,“I noticed you hadn’t left the train and I knew you had that
4714,cloak. I thought you might be hiding for some reason. When I saw
4715,the blinds were drawn down on that compartment I thought I’d
4716,check.”
4717,"“But what are you doing here, anyway?” Harry asked."
4718,"“I’m stationed in Hogsmeade now, to give the school extra pro-"
4719,"tection,” said Tonks."
4720,"“Is it just you who’s stationed up here, or — ?”"
4721,"“No, Proudfoot, Savage, and Dawlish are here too.”"
4722,"“Dawlish, that Auror Dumbledore attacked last year?”"
4723,“That’s right.”
4724,"They trudged up the dark, deserted lane, following the freshly"
4725,made carriage tracks. Harry looked sideways at Tonks under his
4726,cloak. Last year she had been inquisitive (to the point of being a lit-
4727,"tle annoying at times), she had laughed easily, she had made jokes."
4728,Now she seemed older and much more serious and purposeful.
4729,Was this all the effect of what had happened at the Ministry? He re-
4730,flected uncomfortably that Hermione would have suggested he say
4731,"something consoling about Sirius to her, that it hadn’t been her"
4732,"fault at all, but he couldn’t bring himself to do it. He was far from"
4733,blaming her for Sirius’s death; it was no more her fault than anyone
4734, 158   
4735,SNAPE VICTORIOUS
4736,"else’s (and much less than his), but he did not like talking about"
4737,Sirius if he could avoid it. And so they tramped on through the
4738,"cold night in silence, Tonks’s long cloak whispering on the ground"
4739,behind them.
4740,"Having always traveled there by carriage, Harry had never before"
4741,appreciated just how far Hogwarts was from Hogsmeade Station.
4742,With great relief he finally saw the tall pillars on either side of the
4743,"gates, each topped with a winged boar. He was cold, he was hun-"
4744,"gry, and he was quite keen to leave this new, gloomy Tonks behind."
4745,"But when he put out a hand to push open the gates, he found them"
4746,chained shut.
4747,"“Alohomora!” he said confidently, pointing his wand at the pad-"
4748,"lock, but nothing happened."
4749,"“That won’t work on these,” said Tonks. “Dumbledore bewitched"
4750,them himself.”
4751,Harry looked around.
4752,"“I could climb a wall,” he suggested."
4753,"“No, you couldn’t,” said Tonks flatly. “Anti-intruder jinxes on all"
4754,of them. Security’s been tightened a hundredfold this summer.”
4755,"“Well then,” said Harry, starting to feel annoyed at her lack of"
4756,"helpfulness, “I suppose I’ll just have to sleep out here and wait for"
4757,morning.”
4758,"“Someone’s coming down for you,” said Tonks. “Look.”"
4759,A lantern was bobbing at the distant foot of the castle. Harry
4760,was so pleased to see it he felt he could even endure Filch’s wheezy
4761,criticisms of his tardiness and rants about how his timekeeping
4762,would improve with the regular application of thumbscrews. It was
4763,"not until the glowing yellow light was ten feet away from them,"
4764,and Harry had pulled off his Invisibility Cloak so that he could be
4765, 159  
4766,CHAPTER EIGHT
4767,"seen, that he recognized, with a rush of pure loathing, the uplit"
4768,"hooked nose and long, black, greasy hair of Severus Snape."
4769,"“Well, well, well,” sneered Snape, taking out his wand and tap-"
4770,"ping the padlock once, so that the chains snaked backward and the"
4771,"gates creaked open. “Nice of you to turn up, Potter, although you"
4772,have evidently decided that the wearing of school robes would de-
4773,tract from your appearance.”
4774,"“I couldn’t change, I didn’t have my —” Harry began, but Snape"
4775,cut across him.
4776,"“There is no need to wait, Nymphadora, Potter is quite —"
4777,ah — safe in my hands.”
4778,"“I meant Hagrid to get the message,” said Tonks, frowning."
4779,"“Hagrid was late for the start-of-term feast, just like Potter here,"
4780,"so I took it instead. And incidentally,” said Snape, standing back"
4781,"to allow Harry to pass him, “I was interested to see your new"
4782,Patronus.”
4783,He shut the gates in her face with a loud clang and tapped the
4784,"chains with his wand again, so that they slithered, clinking, back"
4785,into place.
4786,"“I think you were better off with the old one,” said Snape, the"
4787,malice in his voice unmistakable. “The new one looks weak.”
4788,"As Snape swung the lantern about, Harry saw, fleetingly, a look"
4789,of shock and anger on Tonks’s face. Then she was covered in dark-
4790,ness once more.
4791,"“Good night,” Harry called to her over his shoulder, as he began"
4792,the walk up to the school with Snape. “Thanks for . . . everything.”
4793,"“See you, Harry.”"
4794,Snape did not speak for a minute or so. Harry felt as though his
4795,body was generating waves of hatred so powerful that it seemed
4796,  160  
4797,SNAPE VICTORIOUS
4798,incredible that Snape could not feel them burning him. He had
4799,"loathed Snape from their first encounter, but Snape had placed him-"
4800,self forever and irrevocably beyond the possibility of Harry’s for-
4801,"giveness by his attitude toward Sirius. Whatever Dumbledore said,"
4802,"Harry had had time to think over the summer, and had concluded"
4803,that Snape’s snide remarks to Sirius about remaining safely hidden
4804,while the rest of the Order of the Phoenix were off fighting Volde-
4805,mort had probably been a powerful factor in Sirius rushing off to
4806,"the Ministry the night that he had died. Harry clung to this notion,"
4807,"because it enabled him to blame Snape, which felt satisfying, and"
4808,also because he knew that if anyone was not sorry that Sirius was
4809,"dead, it was the man now striding next to him in the darkness."
4810,"“Fifty points from Gryffindor for lateness, I think,” said Snape."
4811,"“And, let me see, another twenty for your Muggle attire. You know,"
4812,I don’t believe any House has ever been in negative figures this early
4813,in the term: We haven’t even started pudding. You might have set a
4814,"record, Potter.”"
4815,The fury and hatred bubbling inside Harry seemed to blaze
4816,"white-hot, but he would rather have been immobilized all the way"
4817,back to London than tell Snape why he was late.
4818,"“I suppose you wanted to make an entrance, did you?” Snape"
4819,continued. “And with no flying car available you decided that
4820,bursting into the Great Hall halfway through the feast ought to
4821,create a dramatic effect.”
4822,"Still Harry remained silent, though he thought his chest might"
4823,"explode. He knew that Snape had come to fetch him for this, for"
4824,the few minutes when he could needle and torment Harry without
4825,anyone else listening.
4826,They reached the castle steps at last and as the great oaken front
4827, 161   
4828,CHAPTER EIGHT
4829,"doors swung open into the vast flagged entrance hall, a burst of talk"
4830,and laughter and of tinkling plates and glasses greeted them
4831,through the doors standing open into the Great Hall. Harry won-
4832,"dered whether he could slip his Invisibility Cloak back on, thereby"
4833,"gaining his seat at the long Gryffindor table (which, inconve-"
4834,"niently, was the farthest from the entrance hall) without being"
4835,"noticed. As though he had read Harry’s mind, however, Snape said,"
4836,"“No cloak. You can walk in so that everyone sees you, which is"
4837,"what you wanted, I’m sure.”"
4838,Harry turned on the spot and marched straight through the
4839,"open doors: anything to get away from Snape. The Great Hall,"
4840,with its four long House tables and its staff table set at the top of
4841,"the room, was decorated as usual with floating candles that made"
4842,the plates below glitter and glow. It was all a shimmering blur to
4843,"Harry, however, who walked so fast that he was passing the Huf-"
4844,"flepuff table before people really started to stare, and by the time"
4845,"they were standing up to get a good look at him, he had spotted"
4846,"Ron and Hermione, sped along the benches toward them, and"
4847,forced his way in between them.
4848,"“Where’ve you — blimey, what’ve you done to your face?” said"
4849,"Ron, goggling at him along with everyone else in the vicinity."
4850,"“Why, what’s wrong with it?” said Harry, grabbing a spoon and"
4851,squinting at his distorted reflection.
4852,“You’re covered in blood!” said Hermione. “Come here —”
4853,"She raised her wand, said “Tergeo!” and siphoned off the dried"
4854,blood.
4855,"“Thanks,” said Harry, feeling his now clean face. “How’s my"
4856,nose looking?”
4857, 162   
4858,SNAPE VICTORIOUS
4859,"“Normal,” said Hermione anxiously. “Why shouldn’t it? Harry,"
4860,what happened? We’ve been terrified!”
4861,"“I’ll tell you later,” said Harry curtly. He was very conscious that"
4862,"Ginny, Neville, Dean, and Seamus were listening in; even Nearly"
4863,"Headless Nick, the Gryffindor ghost, had come floating along the"
4864,bench to eavesdrop.
4865,“But —” said Hermione.
4866,"“Not now, Hermione,” said Harry, in a darkly significant voice."
4867,He hoped very much that they would all assume he had been in-
4868,"volved in something heroic, preferably involving a couple of Death"
4869,"Eaters and a dementor. Of course, Malfoy would spread the story as"
4870,"far and wide as he could, but there was always a chance it wouldn’t"
4871,reach too many Gryffindor ears.
4872,He reached across Ron for a couple of chicken legs and a hand-
4873,"ful of chips, but before he could take them they vanished, to be re-"
4874,placed with puddings.
4875,"“You missed the Sorting, anyway,” said Hermione, as Ron dived"
4876,for a large chocolate gateau.
4877,"“Hat say anything interesting?” asked Harry, taking a piece of"
4878,treacle tart.
4879,"“More of the same, really . . . advising us all to unite in the face"
4880,"of our enemies, you know.”"
4881,“Dumbledore mentioned Voldemort at all?”
4882,"“Not yet, but he always saves his proper speech for after the"
4883,"feast, doesn’t he? It can’t be long now.”"
4884,“Snape said Hagrid was late for the feast —”
4885,“You’ve seen Snape? How come?” said Ron between frenzied
4886,mouthfuls of gateau.
4887, 163  
4888,CHAPTER EIGHT
4889,"“Bumped into him,” said Harry evasively."
4890,"“Hagrid was only a few minutes late,” said Hermione. “Look,"
4891,"he’s waving at you, Harry.”"
4892,"Harry looked up at the staff table and grinned at Hagrid, who"
4893,was indeed waving at him. Hagrid had never quite managed to
4894,"comport himself with the dignity of Professor McGonagall, Head"
4895,"of Gryffindor House, the top of whose head came up to somewhere"
4896,between Hagrid’s elbow and shoulder as they were sitting side by
4897,"side, and who was looking disapprovingly at this enthusiastic greet-"
4898,"ing. Harry was surprised to see the Divination teacher, Professor"
4899,"Trelawney, sitting on Hagrid’s other side; she rarely left her tower"
4900,"room, and he had never seen her at the start-of-term feast before."
4901,"She looked as odd as ever, glittering with beads and trailing shawls,"
4902,her eyes magnified to enormous size by her spectacles. Having al-
4903,"ways considered her a bit of a fraud, Harry had been shocked to"
4904,discover at the end of the previous term that it had been she who
4905,had made the prediction that caused Lord Voldemort to kill
4906,Harry’s parents and attack Harry himself. The knowledge had
4907,"made him even less eager to find himself in her company, but"
4908,"thankfully, this year he would be dropping Divination. Her great"
4909,beaconlike eyes swiveled in his direction; he hastily looked away to-
4910,ward the Slytherin table. Draco Malfoy was miming the shattering
4911,of a nose to raucous laughter and applause. Harry dropped his gaze
4912,"to his treacle tart, his insides burning again. What he would not"
4913,give to fight Malfoy one-on-one . . .
4914,“So what did Professor Slughorn want?” Hermione asked.
4915,"“To know what really happened at the Ministry,” said Harry."
4916,"“Him and everyone else here,” sniffed Hermione. “People were"
4917,"interrogating us about it on the train, weren’t they, Ron?”"
4918, 164  
4919,SNAPE VICTORIOUS
4920,"“Yeah,” said Ron. “All wanting to know if you really are ‘the"
4921,Chosen One’ —”
4922,“There has been much talk on that very subject even amongst
4923,"the ghosts,” interrupted Nearly Headless Nick, inclining his barely"
4924,connected head toward Harry so that it wobbled dangerously on its
4925,ruff. “I am considered something of a Potter authority; it is widely
4926,known that we are friendly. I have assured the spirit community
4927,"that I will not pester you for information, however. ‘Harry Potter"
4928,"knows that he can confide in me with complete confidence,’ I told"
4929,them. ‘I would rather die than betray his trust.’ ”
4930,"“That’s not saying much, seeing as you’re already dead,” Ron"
4931,observed.
4932,"“Once again, you show all the sensitivity of a blunt axe,” said"
4933,"Nearly Headless Nick in affronted tones, and he rose into the air"
4934,and glided back toward the far end of the Gryffindor table just as
4935,Dumbledore got to his feet at the staff table. The talk and laughter
4936,echoing around the Hall died away almost instantly.
4937,"“The very best of evenings to you!” he said, smiling broadly, his"
4938,arms opened wide as though to embrace the whole room.
4939,“What happened to his hand?” gasped Hermione.
4940,She was not the only one who had noticed. Dumbledore’s right
4941,hand was as blackened and dead-looking as it had been on the
4942,night he had come to fetch Harry from the Dursleys. Whispers
4943,"swept the room; Dumbledore, interpreting them correctly, merely"
4944,smiled and shook his purple-and-gold sleeve over his injury.
4945,"“Nothing to worry about,” he said airily. “Now . . . to our new"
4946,"students, welcome, to our old students, welcome back! Another"
4947,year full of magical education awaits you . . .”
4948,"“His hand was like that when I saw him over the summer,”"
4949, 165  
4950,CHAPTER EIGHT
4951,Harry whispered to Hermione. “I thought he’d have cured it by
4952,"now, though . . . or Madam Pomfrey would’ve done.”"
4953,"“It looks as if it’s died,” said Hermione, with a nauseated expres-"
4954,sion. “But there are some injuries you can’t cure . . . old curses . . .
4955,and there are poisons without antidotes. . . .”
4956,"“. . . and Mr. Filch, our caretaker, has asked me to say that there"
4957,is a blanket ban on any joke items bought at the shop called
4958,Weasleys’ Wizard Wheezes.
4959,“Those wishing to play for their House Quidditch teams should
4960,give their names to their Heads of House as usual. We are also look-
4961,"ing for new Quidditch commentators, who should do likewise."
4962,“We are pleased to welcome a new member of staff this year.
4963,"Professor Slughorn” — Slughorn stood up, his bald head gleaming"
4964,"in the candlelight, his big waistcoated belly casting the table below"
4965,into shadow — “is a former colleague of mine who has agreed to
4966,resume his old post of Potions master.”
4967,“Potions?”
4968,“Potions?”
4969,The word echoed all over the Hall as people wondered whether
4970,they had heard right.
4971,"“Potions?” said Ron and Hermione together, turning to stare at"
4972,Harry. “But you said —”
4973,"“Professor Snape, meanwhile,” said Dumbledore, raising his"
4974,"voice so that it carried over all the muttering, “will be taking over"
4975,the position of Defense Against the Dark Arts teacher.”
4976,"“No!” said Harry, so loudly that many heads turned in his direc-"
4977,"tion. He did not care; he was staring up at the staff table, incensed."
4978,How could Snape be given the Defense Against the Dark Arts job
4979, 166 
4980,SNAPE VICTORIOUS
4981,after all this time? Hadn’t it been widely known for years that
4982,Dumbledore did not trust him to do it?
4983,"“But Harry, you said that Slughorn was going to be teaching De-"
4984,fense Against the Dark Arts!” said Hermione.
4985,"“I thought he was!” said Harry, racking his brains to remember"
4986,"when Dumbledore had told him this, but now that he came to"
4987,"think of it, he was unable to recall Dumbledore ever telling him"
4988,what Slughorn would be teaching.
4989,"Snape, who was sitting on Dumbledore’s right, did not stand up"
4990,at the mention of his name; he merely raised a hand in lazy ac-
4991,"knowledgment of the applause from the Slytherin table, yet Harry"
4992,was sure he could detect a look of triumph on the features he
4993,loathed so much.
4994,"“Well, there’s one good thing,” he said savagely. “Snape’ll be"
4995,gone by the end of the year.”
4996,“What do you mean?” asked Ron.
4997,“That job’s jinxed. No one’s lasted more than a year. . . . Quirrell
4998,"actually died doing it. . . . Personally, I’m going to keep my fingers"
4999,crossed for another death. . . .”
5000,"“Harry!” said Hermione, shocked and reproachful."
5001,“He might just go back to teaching Potions at the end of the
5002,"year,” said Ron reasonably. “That Slughorn bloke might not want"
5003,to stay long-term. Moody didn’t.”
5004,"Dumbledore cleared his throat. Harry, Ron, and Hermione were"
5005,not the only ones who had been talking; the whole Hall had erupted
5006,in a buzz of conversation at the news that Snape had finally achieved
5007,his heart’s desire. Seemingly oblivious to the sensational nature of
5008,"the news he had just imparted, Dumbledore said nothing more"
5009, 167   
5010,CHAPTER EIGHT
5011,"about staff appointments, but waited a few seconds to ensure that"
5012,the silence was absolute before continuing.
5013,"“Now, as everybody in this Hall knows, Lord Voldemort and his"
5014,followers are once more at large and gaining in strength.”
5015,The silence seemed to tauten and strain as Dumbledore spoke.
5016,"Harry glanced at Malfoy. Malfoy was not looking at Dumbledore,"
5017,"but making his fork hover in midair with his wand, as though he"
5018,found the headmaster’s words unworthy of his attention.
5019,“I cannot emphasize strongly enough how dangerous the present
5020,"situation is, and how much care each of us at Hogwarts must take"
5021,to ensure that we remain safe. The castle’s magical fortifications
5022,"have been strengthened over the summer, we are protected in new"
5023,"and more powerful ways, but we must still guard scrupulously"
5024,against carelessness on the part of any student or member of staff.
5025,"I urge you, therefore, to abide by any security restrictions that your"
5026,"teachers might impose upon you, however irksome you might find"
5027,"them — in particular, the rule that you are not to be out of bed af-"
5028,"ter hours. I implore you, should you notice anything strange or"
5029,"suspicious within or outside the castle, to report it to a member of"
5030,"staff immediately. I trust you to conduct yourselves, always, with"
5031,the utmost regard for your own and others’ safety.”
5032,Dumbledore’s blue eyes swept over the students before he smiled
5033,once more.
5034,"“But now, your beds await, as warm and comfortable as you"
5035,"could possibly wish, and I know that your top priority is to be well-"
5036,rested for your lessons tomorrow. Let us therefore say good night.
5037,Pip pip!”
5038,"With the usual deafening scraping noise, the benches were"
5039,moved back and the hundreds of students began to file out of the
5040, 168  
5041,SNAPE VICTORIOUS
5042,"Great Hall toward their dormitories. Harry, who was in no hurry"
5043,"at all to leave with the gawping crowd, nor to get near enough to"
5044,"Malfoy to allow him to retell the story of the nose-stamping, lagged"
5045,"behind, pretending to retie the lace on his trainer, allowing most of"
5046,the Gryffindors to draw ahead of him. Hermione had darted ahead
5047,"to fulfill her prefect’s duty of shepherding the first years, but Ron"
5048,remained with Harry.
5049,"“What really happened to your nose?” he asked, once they were"
5050,"at the very back of the throng pressing out of the Hall, and out of"
5051,earshot of anyone else.
5052,Harry told him. It was a mark of the strength of their friendship
5053,that Ron did not laugh.
5054,"“I saw Malfoy miming something to do with a nose,” he said"
5055,darkly.
5056,"“Yeah, well, never mind that,” said Harry bitterly. “Listen to"
5057,what he was saying before he found out I was there. . . .”
5058,Harry had expected Ron to be stunned by Malfoy’s boasts. With
5059,"what Harry considered pure pigheadedness, however, Ron was"
5060,unimpressed.
5061,"“Come on, Harry, he was just showing off for Parkinson. . . ."
5062,What kind of mission would You-Know-Who have given him?”
5063,“How d’you know Voldemort doesn’t need someone at Hog-
5064,warts? It wouldn’t be the first —”
5065,"“I wish yeh’d stop sayin’ tha’ name, Harry,” said a reproachful"
5066,voice behind them. Harry looked over his shoulder to see Hagrid
5067,shaking his head.
5068,"“Dumbledore uses that name,” said Harry stubbornly."
5069,"“Yeah, well, tha’s Dumbledore, innit?” said Hagrid mysteriously."
5070,"“So how come yeh were late, Harry? I was worried.”"
5071,  169 
5072,CHAPTER EIGHT
5073,"“Got held up on the train,” said Harry. “Why were you late?”"
5074,"“I was with Grawp,” said Hagrid happily. “Los’ track o’ the time."
5075,"He’s got a new home up in the mountains now, Dumbledore fixed"
5076,it — nice big cave. He’s much happier than he was in the forest.
5077,We were havin’ a good chat.”
5078,"“Really?” said Harry, taking care not to catch Ron’s eye; the last"
5079,"time he had met Hagrid’s half-brother, a vicious giant with a talent"
5080,"for ripping up trees by the roots, his vocabulary had comprised five"
5081,"words, two of which he was unable to pronounce properly."
5082,"“Oh yeah, he’s really come on,” said Hagrid proudly. “Yeh’ll be"
5083,amazed. I’m thinkin’ o’ trainin’ him up as me assistant.”
5084,"Ron snorted loudly, but managed to pass it off as a violent"
5085,sneeze. They were now standing beside the oak front doors.
5086,"“Anyway, I’ll see yeh tomorrow, firs’ lesson’s straight after lunch."
5087,"Come early an’ yeh can say hello ter Buck — I mean, Witherwings!”"
5088,"Raising an arm in cheery farewell, he headed out of the front"
5089,doors into the darkness.
5090,Harry and Ron looked at each other. Harry could tell that Ron
5091,was experiencing the same sinking feeling as himself.
5092,"“You’re not taking Care of Magical Creatures, are you?”"
5093,"Ron shook his head. “And you’re not either, are you?”"
5094,Harry shook his head too.
5095,"“And Hermione,” said Ron, “she’s not, is she?”"
5096,Harry shook his head again. Exactly what Hagrid would say
5097,when he realized his three favorite students had given up his sub-
5098,"ject, he did not like to think."
5099, 170  
5100,CHAPTER NINE
5101,THE HALF-BLOOD PRINCE
5102,H           arry and Ron met Hermione in the common room be-
5103,fore breakfast next morning. Hoping for some support for
5104,"his theory, Harry lost no time in telling Hermione what he had"
5105,overheard Malfoy saying on the Hogwarts Express.
5106,"“But he was obviously showing off for Parkinson, wasn’t he?” in-"
5107,"terjected Ron quickly, before Hermione could say anything."
5108,"“Well,” she said uncertainly, “I don’t know. . . . It would be like"
5109,Malfoy to make himself seem more important than he is . . . but
5110,that’s a big lie to tell. . . .”
5111,"“Exactly,” said Harry, but he could not press the point, because"
5112,"so many people were trying to listen in to his conversation, not to"
5113,mention staring at him and whispering behind their hands.
5114,"“It’s rude to point,” Ron snapped at a particularly minuscule"
5115,first-year boy as they joined the queue to climb out of the portrait
5116,"hole. The boy, who had been muttering something about Harry"
5117, 171 
5118,CHAPTER NINE
5119,"behind his hand to his friend, promptly turned scarlet and toppled"
5120,out of the hole in alarm. Ron sniggered.
5121,“I love being a sixth year. And we’re going to be getting free time
5122,this year. Whole periods when we can just sit up here and relax.”
5123,"“We’re going to need that time for studying, Ron!” said Hermi-"
5124,"one, as they set off down the corridor."
5125,"“Yeah, but not today,” said Ron. “Today’s going to be a real doss,"
5126,I reckon.”
5127,"“Hold it!” said Hermione, throwing out an arm and halting a"
5128,"passing fourth year, who was attempting to push past her with a"
5129,lime-green disk clutched tightly in his hand. “Fanged Frisbees are
5130,"banned, hand it over,” she told him sternly. The scowling boy"
5131,"handed over the snarling Frisbee, ducked under her arm, and took"
5132,"off after his friends. Ron waited for him to vanish, then tugged the"
5133,Frisbee from Hermione’s grip.
5134,"“Excellent, I’ve always wanted one of these.”"
5135,Hermione’s remonstration was drowned by a loud giggle; Laven-
5136,der Brown had apparently found Ron’s remark highly amusing. She
5137,"continued to laugh as she passed them, glancing back at Ron over"
5138,her shoulder. Ron looked rather pleased with himself.
5139,The ceiling of the Great Hall was serenely blue and streaked
5140,"with frail, wispy clouds, just like the squares of sky visible through"
5141,the high mullioned windows. While they tucked into porridge and
5142,"eggs and bacon, Harry and Ron told Hermione about their embar-"
5143,rassing conversation with Hagrid the previous evening.
5144,“But he can’t really think we’d continue Care of Magical Crea-
5145,"tures!” she said, looking distressed. “I mean, when has any of us ex-"
5146,pressed . . . you know . . . any enthusiasm?”
5147,"“That’s it, though, innit?” said Ron, swallowing an entire fried"
5148, 172   
5149,THE HALF-BLOOD PRINCE
5150,egg whole. “We were the ones who made the most effort in classes
5151,because we like Hagrid. But he thinks we liked the stupid subject.
5152,D’you reckon anyone’s going to go on to N.E.W.T.?”
5153,Neither Harry nor Hermione answered; there was no need.
5154,They knew perfectly well that nobody in their year would want to
5155,continue Care of Magical Creatures. They avoided Hagrid’s eye
5156,and returned his cheery wave only halfheartedly when he left the
5157,staff table ten minutes later.
5158,"After they had eaten, they remained in their places, awaiting"
5159,Professor McGonagall’s descent from the staff table. The distribu-
5160,"tion of class schedules was more complicated than usual this year,"
5161,for Professor McGonagall needed first to confirm that everybody
5162,had achieved the necessary O.W.L. grades to continue with their
5163,chosen N.E.W.T.s.
5164,"Hermione was immediately cleared to continue with Charms,"
5165,"Defense Against the Dark Arts, Transfiguration, Herbology,"
5166,"Arithmancy, Ancient Runes, and Potions, and shot off to a first-"
5167,period Ancient Runes class without further ado. Neville took a lit-
5168,tle longer to sort out; his round face was anxious as Professor
5169,McGonagall looked down his application and then consulted his
5170,O.W.L. results.
5171,"“Herbology, fine,” she said. “Professor Sprout will be delighted"
5172,to see you back with an ‘Outstanding’ O.W.L. And you qualify for
5173,Defense Against the Dark Arts with ‘Exceeds Expectations.’ But the
5174,"problem is Transfiguration. I’m sorry, Longbottom, but an"
5175,Acceptable’ really isn’t good enough to continue to N.E.W.T level.
5176,I just don’t think you’d be able to cope with the coursework.”
5177,Neville hung his head. Professor McGonagall peered at him
5178,through her square spectacles.
5179, 173  
5180,CHAPTER NINE
5181,"“Why do you want to continue with Transfiguration, anyway?"
5182,I’ve never had the impression that you particularly enjoyed it.”
5183,Neville looked miserable and muttered something about “my
5184,grandmother wants.”
5185,"“Hmph,” snorted Professor McGonagall. “It’s high time your"
5186,"grandmother learned to be proud of the grandson she’s got, rather"
5187,than the one she thinks she ought to have — particularly after
5188,what happened at the Ministry.”
5189,Neville turned very pink and blinked confusedly; Professor
5190,McGonagall had never paid him a compliment before.
5191,"“I’m sorry, Longbottom, but I cannot let you into my N.E.W.T."
5192,"class. I see that you have an ‘Exceeds Expectations’ in Charms,"
5193,however — why not try for a N.E.W.T. in Charms?”
5194,"“My grandmother thinks Charms is a soft option,” mumbled"
5195,Neville.
5196,"“Take Charms,” said Professor McGonagall, “and I shall drop"
5197,Augusta a line reminding her that just because she failed her
5198,"Charms O.W.L., the subject is not necessarily worthless.” Smiling"
5199,"slightly at the look of delighted incredulity on Neville’s face, Profes-"
5200,sor McGonagall tapped a blank schedule with the tip of her wand
5201,"and handed it, now carrying details of his new classes, to Neville."
5202,"Professor McGonagall turned next to Parvati Patil, whose first"
5203,"question was whether Firenze, the handsome centaur, was still"
5204,teaching Divination.
5205,“He and Professor Trelawney are dividing classes between them
5206,"this year,” said Professor McGonagall, a hint of disapproval in her"
5207,voice; it was common knowledge that she despised the subject of
5208,Divination. “The sixth year is being taken by Professor Trelawney.”
5209, 174  
5210,THE HALF-BLOOD PRINCE
5211,Parvati set off for Divination five minutes later looking slightly
5212,crestfallen.
5213,"“So, Potter, Potter . . .” said Professor McGonagall, consulting"
5214,"her notes as she turned to Harry. “Charms, Defense Against the"
5215,"Dark Arts, Herbology, Transfiguration . . . all fine. I must say, I was"
5216,"pleased with your Transfiguration mark, Potter, very pleased. Now,"
5217,why haven’t you applied to continue with Potions? I thought it was
5218,your ambition to become an Auror?”
5219,"“It was, but you told me I had to get an ‘Outstanding’ in my"
5220,"O.W.L., Professor.”"
5221,“And so you did when Professor Snape was teaching the subject.
5222,"Professor Slughorn, however, is perfectly happy to accept N.E.W.T"
5223,students with ‘Exceeds Expectations’ at O.W.L. Do you wish to
5224,proceed with Potions?”
5225,"“Yes,” said Harry, “but I didn’t buy the books or any ingredients"
5226,or anything —”
5227,"“I’m sure Professor Slughorn will be able to lend you some,” said"
5228,"Professor McGonagall. “Very well, Potter, here is your schedule."
5229,"Oh, by the way — twenty hopefuls have already put down their"
5230,names for the Gryffindor Quidditch team. I shall pass the list to
5231,you in due course and you can fix up trials at your leisure.”
5232,"A few minutes later, Ron was cleared to do the same subjects as"
5233,"Harry, and the two of them left the table together."
5234,"“Look,” said Ron delightedly, gazing at his schedule, “we’ve got"
5235,a free period now . . . and a free period after break . . . and after
5236,lunch . . . excellent!”
5237,"They returned to the common room, which was empty apart"
5238,"from a half dozen seventh years, including Katie Bell, the only"
5239, 175  
5240,CHAPTER NINE
5241,remaining member of the original Gryffindor Quidditch team that
5242,Harry had joined in his first year.
5243,"“I thought you’d get that, well done,” she called over, pointing"
5244,at the Captain’s badge on Harry’s chest. “Tell me when you call
5245,trials!”
5246,"“Don’t be stupid,” said Harry, “you don’t need to try out, I’ve"
5247,watched you play for five years. . . .”
5248,"“You mustn’t start off like that,” she said warningly. “For all you"
5249,"know, there’s someone much better than me out there. Good teams"
5250,have been ruined before now because Captains just kept playing
5251,"the old faces, or letting in their friends. . . .”"
5252,Ron looked a little uncomfortable and began playing with the
5253,Fanged Frisbee Hermione had taken from the fourth-year student.
5254,"It zoomed around the common room, snarling and attempting to"
5255,take bites of the tapestry. Crookshanks’s yellow eyes followed it and
5256,he hissed when it came too close.
5257,An hour later they reluctantly left the sunlit common room for
5258,the Defense Against the Dark Arts classroom four floors below.
5259,"Hermione was already queuing outside, carrying an armful of"
5260,heavy books and looking put-upon.
5261,"“We got so much homework for Runes,” she said anxiously,"
5262,"when Harry and Ron joined her. “A fifteen-inch essay, two transla-"
5263,"tions, and I’ve got to read these by Wednesday!”"
5264,"“Shame,” yawned Ron."
5265,"“You wait,” she said resentfully. “I bet Snape gives us loads.”"
5266,"The classroom door opened as she spoke, and Snape stepped"
5267,"into the corridor, his sallow face framed as ever by two curtains of"
5268,greasy black hair. Silence fell over the queue immediately.
5269,"“Inside,” he said."
5270, 176   
5271,THE HALF-BLOOD PRINCE
5272,Harry looked around as they entered. Snape had imposed his
5273,"personality upon the room already; it was gloomier than usual, as"
5274,"curtains had been drawn over the windows, and was lit by candle-"
5275,"light. New pictures adorned the walls, many of them showing peo-"
5276,"ple who appeared to be in pain, sporting grisly injuries or strangely"
5277,"contorted body parts. Nobody spoke as they settled down, looking"
5278,"around at the shadowy, gruesome pictures."
5279,"“I have not asked you to take out your books,” said Snape, clos-"
5280,ing the door and moving to face the class from behind his desk;
5281,Hermione hastily dropped her copy of Confronting the Faceless back
5282,"into her bag and stowed it under her chair. “I wish to speak to you,"
5283,and I want your fullest attention.”
5284,"His black eyes roved over their upturned faces, lingering for a"
5285,fraction of a second longer on Harry’s than anyone else’s.
5286,"“You have had five teachers in this subject so far, I believe.”"
5287,"You believe . . . like you haven’t watched them all come and go,"
5288,"Snape, hoping you’d be next, thought Harry scathingly."
5289,"“Naturally, these teachers will all have had their own methods"
5290,and priorities. Given this confusion I am surprised so many of you
5291,scraped an O.W.L. in this subject. I shall be even more surprised if
