,Harry Potter
6561,BIOGRAPHY OF ALBUS DUMBLEDORE
6562,by Rita Skeeter
6563,Thinking that it could hardly make him feel any worse than he
6564,"already did, Harry began to read:"
6565,"Proud and haughty, Kendra Dumbledore could not"
6566,bear to remain in Mould-on-the-Wold after her hus-
6567,band Percival’s well-publicized arrest and imprison-
6568,ment in Azkaban. She therefore decided to uproot
6569,"the family and relocate to Godric’s Hollow, the vil-"
6570,lage that was later to gain fame as the scene of Harry
6571,Potter’s strange escape from You-Know-Who.
6572,"Like Mould-on-the-Wold, Godric’s Hollow was"
6573,"home to a number of Wizarding families, but as"
6574,"Kendra knew none of them, she would be spared"
6575,the curiosity about her husband’s crime she had
6576,faced in her former village. By repeatedly rebuffing
6577,the friendly advances of her new Wizarding neigh-
6578,"bors, she soon ensured that her family was left well"
6579,alone.
6580,“Slammed the door in my face when I went
6581,around to welcome her with a batch of homemade
6582,"Cauldron Cakes,” says Bathilda Bagshot. “The first"
6583, 217  
6584,CHAPTER ELEVEN
6585,year they were there I only ever saw the two boys.
6586,Wouldn’t have known there was a daughter if I
6587,hadn’t been picking Plangentines by moonlight the
6588,"winter after they moved in, and saw Kendra leading"
6589,Ariana out into the back garden. Walked her round
6590,"the lawn once, keeping a firm grip on her, then took"
6591,her back inside. Didn’t know what to make of it.”
6592,It seems that Kendra thought the move to God-
6593,ric’s Hollow was the perfect opportunity to hide
6594,"Ariana once and for all, something she had probably"
6595,been planning for years. The timing was significant.
6596,Ariana was barely seven years old when she vanished
6597,"from sight, and seven is the age by which most ex-"
6598,"perts agree that magic will have revealed itself, if"
6599,present. Nobody now alive remembers Ariana ever
6600,demonstrating even the slightest sign of magical
6601,"ability. It seems clear, therefore, that Kendra made"
6602,a decision to hide her daughter’s existence rather
6603,than suffer the shame of admitting that she had pro-
6604,duced a Squib. Moving away from the friends and
6605,"neighbors who knew Ariana would, of course, make"
6606,imprisoning her all the easier. The tiny number of
6607,people who henceforth knew of Ariana’s existence
6608,"could be counted upon to keep the secret, including"
6609,"her two brothers, who deflected awkward questions"
6610,with the answer their mother had taught them: “My
6611,sister is too frail for school.”
6612,Next week: Albus Dumbledore at Hogwarts — the
6613,Prizes and the Pretense.
6614, 218  
6615,THE BRIBE
6616,Harry had been wrong: What he had read had indeed made him
6617,feel worse. He looked back at the photograph of the apparently
6618,happy family. Was it true? How could he find out? He wanted to
6619,"go to Godric’s Hollow, even if Bathilda was in no fit state to talk"
6620,to him; he wanted to visit the place where he and Dumbledore had
6621,both lost loved ones. He was in the process of lowering the newspa-
6622,"per, to ask Ron’s and Hermione’s opinions, when a deafening crack"
6623,echoed around the kitchen.
6624,For the first time in three days Harry had forgotten all about
6625,Kreacher. His immediate thought was that Lupin had burst back
6626,"into the room, and for a split second, he did not take in the mass"
6627,of struggling limbs that had appeared out of thin air right beside
6628,his chair. He hurried to his feet as Kreacher disentangled himself
6629,"and, bowing low to Harry, croaked, “Kreacher has returned with"
6630,"the thief Mundungus Fletcher, Master.”"
6631,"Mundungus scrambled up and pulled out his wand; Hermione,"
6632,"however, was too quick for him."
6633,“Expelliarmus!”
6634,"Mundungus’s wand soared into the air, and Hermione caught it."
6635,"Wild-eyed, Mundungus dived for the stairs: Ron rugby-tackled him"
6636,and Mundungus hit the stone floor with a muffled crunch.
6637,"“What?” he bellowed, writhing in his attempts to free himself"
6638,from Ron’s grip. “Wha’ve I done? Setting a bleedin’ ’ouse-elf on
6639,"me, what are you playing at, wha’ve I done, lemme go, lemme go,"
6640,or —”
6641,"“You’re not in much of a position to make threats,” said Harry. He"
6642,"threw aside the newspaper, crossed the kitchen in a few strides, and"
6643,"dropped to his knees beside Mundungus, who stopped struggling"
6644,"and looked terrified. Ron got up, panting, and watched as Harry"
6645, 219   
6646,CHAPTER ELEVEN
6647,pointed his wand deliberately at Mundungus’s nose. Mundungus
6648,stank of stale sweat and tobacco smoke: His hair was matted and
6649,his robes stained.
6650,"“Kreacher apologizes for the delay in bringing the thief, Master,”"
6651,"croaked the elf. “Fletcher knows how to avoid capture, has many"
6652,"hidey-holes and accomplices. Nevertheless, Kreacher cornered the"
6653,thief in the end.”
6654,"“You’ve done really well, Kreacher,” said Harry, and the elf bowed"
6655,low.
6656,"“Right, we’ve got a few questions for you,” Harry told Mundun-"
6657,"gus, who shouted at once,"
6658,"“I panicked, okay? I never wanted to come along, no offense,"
6659,"mate, but I never volunteered to die for you, an’ that was bleedin’"
6660,"You-Know-Who come flying at me, anyone woulda got outta there,"
6661,I said all along I didn’t wanna do it —”
6662,"“For your information, none of the rest of us Disapparated,” said"
6663,Hermione.
6664,"“Well, you’re a bunch of bleedin’ ’eroes then, aren’t you, but I"
6665,never pretended I was up for killing meself —”
6666,"“We’re not interested in why you ran out on Mad-Eye,” said"
6667,"Harry, moving his wand a little closer to Mundungus’s baggy,"
6668,bloodshot eyes. “We already knew you were an unreliable bit of
6669,scum.”
6670,"“Well then, why the ’ell am I being ’unted down by ’ouse-elves?"
6671,"Or is this about them goblets again? I ain’t got none of ’em left, or"
6672,you could ’ave ’em —”
6673,"“It’s not about the goblets either, although you’re getting warmer,”"
6674,said Harry. “Shut up and listen.”
6675,"It felt wonderful to have something to do, someone of whom he"
6676, 220   
6677,THE BRIBE
6678,could demand some small portion of truth. Harry’s wand was now
6679,so close to the bridge of Mundungus’s nose that Mundungus had
6680,gone cross-eyed trying to keep it in view.
6681,"“When you cleaned out this house of anything valuable,” Harry"
6682,"began, but Mundungus interrupted him again."
6683,“Sirius never cared about any of the junk —”
6684,"There was the sound of pattering feet, a blaze of shining copper,"
6685,"an echoing clang, and a shriek of agony: Kreacher had taken a run"
6686,at Mundungus and hit him over the head with a saucepan.
6687,"“Call ’im off, call ’im off, ’e should be locked up!” screamed"
6688,"Mundungus, cowering as Kreacher raised the heavy-bottomed pan"
6689,again.
6690,"“Kreacher, no!” shouted Harry."
6691,"Kreacher’s thin arms trembled with the weight of the pan, still"
6692,held aloft.
6693,"“Perhaps just one more, Master Harry, for luck?”"
6694,Ron laughed.
6695,"“We need him conscious, Kreacher, but if he needs persuading"
6696,"you can do the honors,” said Harry."
6697,"“Thank you very much, Master,” said Kreacher with a bow, and"
6698,"he retreated a short distance, his great pale eyes still fixed upon"
6699,Mundungus with loathing.
6700,“When you stripped this house of all the valuables you could
6701,"find,” Harry began again, “you took a bunch of stuff from the"
6702,kitchen cupboard. There was a locket there.” Harry’s mouth was
6703,suddenly dry: He could sense Ron and Hermione’s tension and ex-
6704,citement too. “What did you do with it?”
6705,“Why?” asked Mundungus. “Is it valuable?”
6706,“You’ve still got it!” cried Hermione.
6707, 221 
6708,CHAPTER ELEVEN
6709,"“No, he hasn’t,” said Ron shrewdly. “He’s wondering whether he"
6710,should have asked more money for it.”
6711,“More?” said Mundungus. “That wouldn’t have been effing dif-
6712,"ficult . . . bleedin’ gave it away, di’n’ I? No choice.”"
6713,“What do you mean?”
6714,“I was selling in Diagon Alley and she come up to me and asks if
6715,I’ve got a license for trading in magical artifacts. Bleedin’ snoop. She
6716,"was gonna fine me, but she took a fancy to the locket an’ told me"
6717,"she’d take it and let me off that time, and to fink meself lucky.”"
6718,“Who was this woman?” asked Harry.
6719,"“I dunno, some Ministry hag.”"
6720,"Mundungus considered for a moment, brow wrinkled."
6721,“Little woman. Bow on top of ’er head.”
6722,"He frowned and then added, “Looked like a toad.”"
6723,Harry dropped his wand: It hit Mundungus on the nose and shot
6724,"red sparks into his eyebrows, which ignited."
6725,"“Aguamenti !” screamed Hermione, and a jet of water streamed"
6726,"from her wand, engulfing a spluttering and choking Mundungus."
6727,Harry looked up and saw his own shock reflected in Ron’s and
6728,Hermione’s faces. The scars on the back of his right hand seemed to
6729,be tingling again.
6730, 222   
6731,CHAPTER TWELVE
6732,MAGIC IS MIGHT
6733,"A        s August wore on, the square of unkempt grass in the"
6734,middle of Grimmauld Place shriveled in the sun until it
6735,was brittle and brown. The inhabitants of number twelve were never
6736,"seen by anybody in the surrounding houses, and nor was number"
6737,twelve itself. The Muggles who lived in Grimmauld Place had long
6738,since accepted the amusing mistake in the numbering that had
6739,caused number eleven to sit beside number thirteen.
6740,And yet the square was now attracting a trickle of visitors who
6741,seemed to find the anomaly most intriguing. Barely a day passed
6742,without one or two people arriving in Grimmauld Place with no
6743,"other purpose, or so it seemed, than to lean against the railings"
6744,"facing numbers eleven and thirteen, watching the join between the"
6745,"two houses. The lurkers were never the same two days running,"
6746,although they all seemed to share a dislike for normal clothing.
6747,Most of the Londoners who passed them were used to eccentric
6748,"dressers and took little notice, though occasionally one of them"
6749,  223 
6750,CHAPTER TWELVE
6751,"might glance back, wondering why anyone would wear such long"
6752,cloaks in this heat.
6753,The watchers seemed to be gleaning little satisfaction from their
6754,"vigil. Occasionally one of them started forward excitedly, as if they"
6755,"had seen something interesting at last, only to fall back looking"
6756,disappointed.
6757,On the first day of September there were more people lurking in
6758,the square than ever before. Half a dozen men in long cloaks stood
6759,"silent and watchful, gazing as ever at houses eleven and thirteen,"
6760,but the thing for which they were waiting still appeared elusive. As
6761,"evening drew in, bringing with it an unexpected gust of chilly rain"
6762,"for the first time in weeks, there occurred one of those inexplicable"
6763,moments when they appeared to have seen something interesting.
6764,"The man with the twisted face pointed and his closest companion,"
6765,"a podgy, pallid man, started forward, but a moment later they had"
6766,"relaxed into their previous state of inactivity, looking frustrated and"
6767,disappointed.
6768,"Meanwhile, inside number twelve, Harry had just entered the"
6769,hall. He had nearly lost his balance as he Apparated onto the top
6770,"step just outside the front door, and thought that the Death Eaters"
6771,might have caught a glimpse of his momentarily exposed elbow.
6772,"Shutting the front door carefully behind him, he pulled off the"
6773,"Invisibility Cloak, draped it over his arm, and hurried along the"
6774,"gloomy hallway toward the door that led to the basement, a stolen"
6775,copy of the Daily Prophet clutched in his hand.
6776,"The usual low whisper of “Severus Snape?” greeted him, the chill"
6777,"wind swept him, and his tongue rolled up for a moment."
6778,"“I didn’t kill you,” he said, once it had unrolled, then held his"
6779,breath as the dusty jinx-figure exploded. He waited until he was
6780,  224  
6781,MAGIC IS MIGHT
6782,"halfway down the stairs to the kitchen, out of earshot of Mrs. Black"
6783,"and clear of the dust cloud, before calling, “I’ve got news, and you"
6784,won’t like it.”
6785,The kitchen was almost unrecognizable. Every surface now
6786,shone: Copper pots and pans had been burnished to a rosy glow;
6787,the wooden tabletop gleamed; the goblets and plates already laid for
6788,"dinner glinted in the light from a merrily blazing fire, on which a"
6789,"cauldron was simmering. Nothing in the room, however, was more"
6790,dramatically different than the house-elf who now came hurrying
6791,"toward Harry, dressed in a snowy-white towel, his ear hair as clean"
6792,"and fluffy as cotton wool, Regulus’s locket bouncing on his thin"
6793,chest.
6794,"“Shoes off, if you please, Master Harry, and hands washed be-"
6795,"fore dinner,” croaked Kreacher, seizing the Invisibility Cloak and"
6796,"slouching off to hang it on a hook on the wall, beside a number of"
6797,old-fashioned robes that had been freshly laundered.
6798,“What’s happened?” Ron asked apprehensively. He and Hermi-
6799,one had been poring over a sheaf of scribbled notes and hand-drawn
6800,"maps that littered the end of the long kitchen table, but now they"
6801,watched Harry as he strode toward them and threw down the news-
6802,paper on top of their scattered parchment.
6803,"A large picture of a familiar, hook-nosed, black-haired man stared"
6804,"up at them all, beneath a headline that read:"
6805,SEVERUS SNAPE CONFIRMED AS HOGWARTS HEADMASTER
6806,“No!” said Ron and Hermione loudly.
6807,Hermione was quickest; she snatched up the newspaper and be-
6808,gan to read the accompanying story out loud.
6809,  225  
6810,CHAPTER TWELVE
6811,"“ ‘Severus Snape, long-standing Potions master at Hogwarts School of"
6812,"Witchcraft and Wizardry, was today appointed headmaster in the most"
6813,important of several staffing changes at the ancient school. Following
6814,"the resignation of the previous Muggle Studies teacher, Alecto Carrow"
6815,"will take over the post while her brother, Amycus, fills the position of"
6816,Defense Against the Dark Arts professor.
6817,“ ‘I welcome the opportunity to uphold our finest Wizarding tradi-
6818,tions and values —’ Like committing murder and cutting off peo-
6819,"ple’s ears, I suppose! Snape, headmaster! Snape in Dumbledore’s"
6820,"study — Merlin’s pants!” she shrieked, making both Harry and"
6821,"Ron jump. She leapt up from the table and hurtled from the room,"
6822,"shouting as she went, “I’ll be back in a minute!”"
6823,"“ ‘Merlin’s pants’?” repeated Ron, looking amused. “She must"
6824,be upset.” He pulled the newspaper toward him and perused the
6825,article about Snape.
6826,“The other teachers won’t stand for this. McGonagall and Flit-
6827,"wick and Sprout all know the truth, they know how Dumbledore"
6828,died. They won’t accept Snape as headmaster. And who are these
6829,Carrows?”
6830,"“Death Eaters,” said Harry. “There are pictures of them inside."
6831,"They were at the top of the tower when Snape killed Dumbledore,"
6832,"so it’s all friends together. And,” Harry went on bitterly, drawing"
6833,"up a chair, “I can’t see that the other teachers have got any choice"
6834,but to stay. If the Ministry and Voldemort are behind Snape it’ll be
6835,"a choice between staying and teaching, or a nice few years in Az-"
6836,kaban — and that’s if they’re lucky. I reckon they’ll stay to try and
6837,protect the students.”
6838,Kreacher came bustling to the table with a large tureen in his
6839, 226   
6840,MAGIC IS MIGHT
6841,"hands, and ladled out soup into pristine bowls, whistling between"
6842,his teeth as he did so.
6843,"“Thanks, Kreacher,” said Harry, flipping over the Prophet so as"
6844,"not to have to look at Snape’s face. “Well, at least we know exactly"
6845,where Snape is now.”
6846,He began to spoon soup into his mouth. The quality of Kreacher’s
6847,cooking had improved dramatically ever since he had been given
6848,Regulus’s locket: Today’s French onion was as good as Harry had
6849,ever tasted.
6850,"“There are still a load of Death Eaters watching the house,” he"
6851,"told Ron as he ate, “more than usual. It’s like they’re hoping we’ll"
6852,march out carrying our school trunks and head off for the Hog-
6853,warts Express.”
6854,Ron glanced at his watch.
6855,“I’ve been thinking about that all day. It left nearly six hours ago.
6856,"Weird, not being on it, isn’t it?”"
6857,In his mind’s eye Harry seemed to see the scarlet steam engine as
6858,"he and Ron had once followed it by air, shimmering between fields"
6859,"and hills, a rippling scarlet caterpillar. He was sure Ginny, Neville,"
6860,"and Luna were sitting together at this moment, perhaps wonder-"
6861,"ing where he, Ron, and Hermione were, or debating how best to"
6862,undermine Snape’s new regime.
6863,"“They nearly saw me coming back in just now,” Harry said. “I"
6864,"landed badly on the top step, and the Cloak slipped.”"
6865,"“I do that every time. Oh, here she is,” Ron added, craning around"
6866,in his seat to watch Hermione reentering the kitchen. “And what in
6867,the name of Merlin’s most baggy Y Fronts was that about?”
6868,"“I remembered this,” Hermione panted."
6869, 227   
6870,CHAPTER TWELVE
6871,"She was carrying a large, framed picture, which she now lowered"
6872,"to the floor before seizing her small, beaded bag from the kitchen"
6873,"sideboard. Opening it, she proceeded to force the painting inside,"
6874,and despite the fact that it was patently too large to fit inside the
6875,"tiny bag, within a few seconds it had vanished, like so much else,"
6876,into the bag’s capacious depths.
6877,"“Phineas Nigellus,” Hermione explained as she threw the bag"
6878,"onto the kitchen table with the usual sonorous, clanking crash."
6879,"“Sorry?” said Ron, but Harry understood. The painted image"
6880,of Phineas Nigellus Black was able to flit between his portrait in
6881,Grimmauld Place and the one that hung in the headmaster’s office
6882,at Hogwarts: the circular tower-top room where Snape was no doubt
6883,"sitting right now, in triumphant possession of Dumbledore’s collec-"
6884,"tion of delicate, silver magical instruments, the stone Pensieve, the"
6885,"Sorting Hat and, unless it had been moved elsewhere, the sword of"
6886,Gryffindor.
6887,“Snape could send Phineas Nigellus to look inside this house for
6888,"him,” Hermione explained to Ron as she resumed her seat. “But let"
6889,"him try it now, all Phineas Nigellus will be able to see is the inside"
6890,of my handbag.”
6891,"“Good thinking!” said Ron, looking impressed."
6892,"“Thank you,” smiled Hermione, pulling her soup toward her."
6893,"“So, Harry, what else happened today?”"
6894,"“Nothing,” said Harry. “Watched the Ministry entrance for seven"
6895,"hours. No sign of her. Saw your dad, though, Ron. He looks fine.”"
6896,Ron nodded his appreciation of this news. They had agreed that
6897,it was far too dangerous to try and communicate with Mr. Weasley
6898,"while he walked in and out of the Ministry, because he was always"
6899,"surrounded by other Ministry workers. It was, however, reassuring"
6900, 228  
6901,MAGIC IS MIGHT
6902,"to catch these glimpses of him, even if he did look very strained"
6903,and anxious.
6904,“Dad always told us most Ministry people use the Floo Network
6905,"to get to work,” Ron said. “That’s why we haven’t seen Umbridge,"
6906,"she’d never walk, she’d think she’s too important.”"
6907,“And what about that funny old witch and that little wizard in
6908,the navy robes?” Hermione asked.
6909,"“Oh yeah, the bloke from Magical Maintenance,” said Ron."
6910,“How do you know he works for Magical Maintenance?” Hermi-
6911,"one asked, her soupspoon suspended in midair."
6912,“Dad said everyone from Magical Maintenance wears navy blue
6913,robes.”
6914,“But you never told us that!”
6915,Hermione dropped her spoon and pulled toward her the sheaf of
6916,notes and maps that she and Ron had been examining when Harry
6917,had entered the kitchen.
6918,"“There’s nothing in here about navy blue robes, nothing!” she"
6919,"said, flipping feverishly through the pages."
6920,"“Well, does it really matter?”"
6921,"“Ron, it all matters! If we’re going to get into the Ministry and"
6922,not give ourselves away when they’re bound to be on the lookout for
6923,"intruders, every little detail matters! We’ve been over and over this, I"
6924,"mean, what’s the point of all these reconnaissance trips if you aren’t"
6925,even bothering to tell us —”
6926,"“Blimey, Hermione, I forget one little thing —”"
6927,"“You do realize, don’t you, that there’s probably no more dan-"
6928,gerous place in the whole world for us to be right now than the
6929,Ministry of —”
6930,"“I think we should do it tomorrow,” said Harry."
6931,  229  
6932,CHAPTER TWELVE
6933,"Hermione stopped dead, her jaw hanging; Ron choked a little"
6934,over his soup.
6935,"“Tomorrow?” repeated Hermione. “You aren’t serious, Harry?”"
6936,"“I am,” said Harry. “I don’t think we’re going to be much better"
6937,prepared than we are now even if we skulk around the Ministry
6938,"entrance for another month. The longer we put it off, the farther"
6939,away that locket could be. There’s already a good chance Umbridge
6940,has chucked it away; the thing doesn’t open.”
6941,"“Unless,” said Ron, “she’s found a way of opening it and she’s"
6942,now possessed.”
6943,"“Wouldn’t make any difference to her, she was so evil in the first"
6944,"place,” Harry shrugged."
6945,"Hermione was biting her lip, deep in thought."
6946,"“We know everything important,” Harry went on, addressing"
6947,Hermione. “We know they’ve stopped Apparition in and out of the
6948,Ministry. We know only the most senior Ministry members are al-
6949,"lowed to connect their homes to the Floo Network now, because"
6950,Ron heard those two Unspeakables complaining about it. And we
6951,"know roughly where Umbridge’s office is, because of what you heard"
6952,that bearded bloke saying to his mate —”
6953,"“ ‘I’ll be up on level one, Dolores wants to see me,’ ” Hermione re-"
6954,cited immediately.
6955,"“Exactly,” said Harry. “And we know you get in using those funny"
6956,"coins, or tokens, or whatever they are, because I saw that witch bor-"
6957,rowing one from her friend —”
6958,“But we haven’t got any!”
6959,"“If the plan works, we will have,” Harry continued calmly."
6960,"“I don’t know, Harry, I don’t know. . . . There are an awful lot of"
6961,"things that could go wrong, so much relies on chance. . . .”"
6962,  230  
6963,MAGIC IS MIGHT
6964,“That’ll be true even if we spend another three months prepar-
6965,"ing,” said Harry. “It’s time to act.”"
6966,He could tell from Ron’s and Hermione’s faces that they were
6967,"scared; he was not particularly confident himself, and yet he was"
6968,sure the time had come to put their plan into operation.
6969,They had spent the previous four weeks taking it in turns to don
6970,the Invisibility Cloak and spy on the official entrance to the Minis-
6971,"try, which Ron, thanks to Mr. Weasley, had known since childhood."
6972,"They had tailed Ministry workers on their way in, eavesdropped on"
6973,"their conversations, and learned by careful observation which of"
6974,"them could be relied upon to appear, alone, at the same time every"
6975,day. Occasionally there had been a chance to sneak a Daily Prophet
6976,out of somebody’s briefcase. Slowly they had built up the sketchy
6977,maps and notes now stacked in front of Hermione.
6978,"“All right,” said Ron slowly, “let’s say we go for it tomorrow. . . ."
6979,I think it should just be me and Harry.”
6980,"“Oh, don’t start that again!” sighed Hermione. “I thought we’d"
6981,settled this.”
6982,"“It’s one thing hanging around the entrances under the Cloak,"
6983,"but this is different, Hermione.” Ron jabbed a finger at a copy of"
6984,the Daily Prophet dated ten days previously. “You’re on the list of
6985,Muggle-borns who didn’t present themselves for interrogation!”
6986,“And you’re supposed to be dying of spattergroit at the Burrow!
6987,"If anyone shouldn’t go, it’s Harry, he’s got a ten-thousand-Galleon"
6988,price on his head —”
6989,"“Fine, I’ll stay here,” said Harry. “Let me know if you ever defeat"
6990,"Voldemort, won’t you?”"
6991,"As Ron and Hermione laughed, pain shot through the scar on"
6992,Harry’s forehead. His hand jumped to it: He saw Hermione’s eyes
6993, 231   
6994,CHAPTER TWELVE
6995,"narrow, and he tried to pass off the movement by brushing his hair"
6996,out of his eyes.
6997,"“Well, if all three of us go we’ll have to Disapparate separately,”"
6998,Ron was saying. “We can’t all fit under the Cloak anymore.”
6999,Harry’s scar was becoming more and more painful. He stood up.
7000,"At once, Kreacher hurried forward."
7001,"“Master has not finished his soup, would Master prefer the savory"
7002,"stew, or else the treacle tart to which Master is so partial?”"
7003,"“Thanks, Kreacher, but I’ll be back in a minute — er — bath-"
7004,room.”
7005,"Aware that Hermione was watching him suspiciously, Harry hur-"
7006,"ried up the stairs to the hall and then to the first landing, where he"
7007,dashed into the bathroom and bolted the door again. Grunting with
7008,"pain, he slumped over the black basin with its taps in the form of"
7009,open-mouthed serpents and closed his eyes. . . .
7010,He was gliding along a twilit street. The buildings on either side
7011,"of him had high, timbered gables; they looked like gingerbread"
7012,houses.
7013,"He approached one of them, then saw the whiteness of his own"
7014,long-fingered hand against the door. He knocked. He felt a mount-
7015,ing excitement. . . .
7016,The door opened: A laughing woman stood there. Her face fell as
7017,"she looked into Harry’s face: humor gone, terror replacing it. . . ."
7018,"“Gregorovitch?” said a high, cold voice."
7019,She shook her head: She was trying to close the door. A white
7020,"hand held it steady, prevented her shutting him out. . . ."
7021,“I want Gregorovitch.”
7022,"“Er wohnt hier nicht mehr!” she cried, shaking her head. “He no"
7023,live here! He no live here! I know him not!”
7024, 232 
7025,MAGIC IS MIGHT
7026,"Abandoning the attempt to close the door, she began to back"
7027,"away down the dark hall, and Harry followed, gliding toward her,"
7028,and his long-fingered hand had drawn his wand.
7029,“Where is he?”
7030,"“Das weiß ich nicht! He move! I know not, I know not!”"
7031,He raised the wand. She screamed. Two young children came
7032,running into the hall. She tried to shield them with her arms. There
7033,was a flash of green light —
7034,“Harry! HARRY!”
7035,He opened his eyes; he had sunk to the floor. Hermione was
7036,pounding on the door again.
7037,"“Harry, open up!”"
7038,"He had shouted out, he knew it. He got up and unbolted the door;"
7039,"Hermione toppled inside at once, regained her balance, and looked"
7040,"around suspiciously. Ron was right behind her, looking unnerved as"
7041,he pointed his wand into the corners of the chilly bathroom.
7042,“What were you doing?” asked Hermione sternly.
7043,“What d’you think I was doing?” asked Harry with feeble
7044,bravado.
7045,“You were yelling your head off!” said Ron.
7046,“Oh yeah . . . I must’ve dozed off or —”
7047,"“Harry, please don’t insult our intelligence,” said Hermione, tak-"
7048,"ing deep breaths. “We know your scar hurt downstairs, and you’re"
7049,white as a sheet.”
7050,Harry sat down on the edge of the bath.
7051,“Fine. I’ve just seen Voldemort murdering a woman. By now
7052,he’s probably killed her whole family. And he didn’t need to. It was
7053,"Cedric all over again, they were just there. . . .”"
7054,"“Harry, you aren’t supposed to let this happen anymore!”"
7055, 233  
7056,CHAPTER TWELVE
7057,"Hermione cried, her voice echoing through the bathroom. “Dum-"
7058,bledore wanted you to use Occlumency! He thought the connection
7059,"was dangerous — Voldemort can use it, Harry! What good is it to"
7060,"watch him kill and torture, how can it help?”"
7061,"“Because it means I know what he’s doing,” said Harry."
7062,“So you’re not even going to try to shut him out?”
7063,"“Hermione, I can’t. You know I’m lousy at Occlumency, I never"
7064,got the hang of it.”
7065,"“You never really tried!” she said hotly. “I don’t get it, Harry —"
7066,do you like having this special connection or relationship or
7067,what — whatever —”
7068,She faltered under the look he gave her as he stood up.
7069,“Like it?” he said quietly. “Would you like it?”
7070,"“I — no — I’m sorry, Harry, I didn’t mean —”"
7071,"“I hate it, I hate the fact that he can get inside me, that I have to"
7072,watch him when he’s most dangerous. But I’m going to use it.”
7073,“Dumbledore —”
7074,"“Forget Dumbledore. This is my choice, nobody else’s. I want to"
7075,know why he’s after Gregorovitch.”
7076,“Who?”
7077,"“He’s a foreign wandmaker,” said Harry. “He made Krum’s wand"
7078,and Krum reckons he’s brilliant.”
7079,"“But according to you,” said Ron, “Voldemort’s got Ollivander"
7080,"locked up somewhere. If he’s already got a wandmaker, what does"
7081,he need another one for?”
7082,"“Maybe he agrees with Krum, maybe he thinks Gregorovitch"
7083,is better . . . or else he thinks Gregorovitch will be able to explain
7084,"what my wand did when he was chasing me, because Ollivander"
7085,didn’t know.”
7086, 234  
7087,MAGIC IS MIGHT
7088,"Harry glanced into the cracked, dusty mirror and saw Ron and"
7089,Hermione exchanging skeptical looks behind his back.
7090,"“Harry, you keep talking about what your wand did,” said Her-"
7091,"mione, “but you made it happen! Why are you so determined not"
7092,to take responsibility for your own power?”
7093,"“Because I know it wasn’t me! And so does Voldemort, Hermione!"
7094,We both know what really happened!”
7095,They glared at each other: Harry knew that he had not con-
7096,"vinced Hermione and that she was marshaling counterarguments,"
7097,against both his theory on his wand and the fact that he was per-
7098,"mitting himself to see into Voldemort’s mind. To his relief, Ron"
7099,intervened.
7100,"“Drop it,” he advised her. “It’s up to him. And if we’re going to"
7101,"the Ministry tomorrow, don’t you reckon we should go over the"
7102,plan?”
7103,"Reluctantly, as the other two could tell, Hermione let the mat-"
7104,"ter rest, though Harry was quite sure she would attack again at the"
7105,"first opportunity. In the meantime, they returned to the basement"
7106,"kitchen, where Kreacher served them all stew and treacle tart."
7107,"They did not get to bed until late that night, after spending hours"
7108,"going over and over their plan until they could recite it, word per-"
7109,"fect, to each other. Harry, who was now sleeping in Sirius’s room, lay"
7110,in bed with his wandlight trained on the old photograph of his fa-
7111,"ther, Sirius, Lupin, and Pettigrew, and muttered the plan to himself"
7112,"for another ten minutes. As he extinguished his wand, however, he"
7113,"was thinking not of Polyjuice Potion, Puking Pastilles, or the navy"
7114,blue robes of Magical Maintenance; he thought of Gregorovitch the
7115,"wandmaker, and how long he could hope to remain hidden while"
7116,Voldemort sought him so determinedly.
7117, 235   
7118,CHAPTER TWELVE
7119,Dawn seemed to follow midnight with indecent haste.
7120,"“You look terrible,” was Ron’s greeting as he entered the room"
7121,to wake Harry.
7122,"“Not for long,” said Harry, yawning."
7123,They found Hermione downstairs in the kitchen. She was being
7124,served coffee and hot rolls by Kreacher and wearing the slightly
7125,manic expression that Harry associated with exam review.
7126,"“Robes,” she said under her breath, acknowledging their presence"
7127,with a nervous nod and continuing to poke around in her beaded
7128,"bag, “Polyjuice Potion . . . Invisibility Cloak . . . Decoy Detonators"
7129,". . . You should each take a couple just in case. . . . Puking Pastilles,"
7130,"Nosebleed Nougat, Extendable Ears . . .”"
7131,"They gulped down their breakfast, then set off upstairs, Kreacher"
7132,bowing them out and promising to have a steak-and-kidney pie
7133,ready for them when they returned.
7134,"“Bless him,” said Ron fondly, “and when you think I used to fan-"
7135,tasize about cutting off his head and sticking it on the wall.”
7136,They made their way onto the front step with immense caution:
7137,They could see a couple of puffy-eyed Death Eaters watching the
7138,house from across the misty square.
7139,"Hermione Disapparated with Ron first, then came back for"
7140,Harry.
7141,"After the usual brief spell of darkness and near suffocation, Harry"
7142,found himself in the tiny alleyway where the first phase of their
7143,"plan was scheduled to take place. It was as yet deserted, except for"
7144,a couple of large bins; the first Ministry workers did not usually
7145,appear here until at least eight o’clock.
7146,"“Right then,” said Hermione, checking her watch. “She ought to"
7147,be here in about five minutes. When I’ve Stunned her —”
7148, 236  
7149,MAGIC IS MIGHT
7150,"“Hermione, we know,” said Ron sternly. “And I thought we were"
7151,supposed to open the door before she got here?”
7152,Hermione squealed.
7153,“I nearly forgot! Stand back —”
7154,She pointed her wand at the padlocked and heavily graffitied fire
7155,"door beside them, which burst open with a crash. The dark corridor"
