,Harry Potter and the Prisoner of Azkaban
784,“So — so Black was a supporter of You-Know-Who?” Harry prompted apologetically.
785,"“Yeah,” said Stan, still rubbing his chest. “Yeah, that’s right. Very close to You-Know-’Oo, they"
786,"say… anyway, when little ‘Arry Potter got the better of You-Know-’Oo” — Harry nervously"
787,"flattened his bangs down again — “all You-Know-’Oo’s supporters was tracked down, wasn’t"
788,"they, Ern? Most of ‘em knew it was all over, wiv You-Know-’Oo gone, and they came quiet. But"
789,not Sirius Black. I ’eard he thought ’e’d be second-in-command once You-Know-’Oo ’ad taken
790,over.
791,"“Anyway, they cornered Black in the middle of a street full of Muggles an’ Black took out ‘is"
792,"wand and ‘e blasted ‘alf the street apart, an’ a wizard got it, an’ so did a dozen Muggles what got"
793,"in the way. ‘Orrible, eh? An’ you know what Black did then?” Stan continued in a dramatic"
794,whisper.
795,Page 27 of 317
796,Get free e-books and video tutorials at www.passuneb.com
797,“What?” said Harry.
798,"“Laughed,” said Stan. “Jus’ stood there an’ laughed. An’ when reinforcements from the Ministry"
799,"of Magic got there, ‘e went wiv em quiet as anyfink, still laughing ‘is ‘ead off. ‘Cos ‘e’s mad,"
800,"inee, Ern? Inee mad?”"
801,"“If he weren’t when he went to Azkaban, he will be now,” said Ern in his slow voice. “I’d blow"
802,"meself up before I set foot in that place. Serves him right, mind you… after what he did…”"
803,"“They ‘ad a job coverin’ it up, din’ they, Ern?” Stan said. “’Ole street blown up an’ all them"
804,"Muggles dead. What was it they said ‘ad ‘appened, Ern?”"
805,"“Gas explosion,” grunted Ernie."
806,"“An’ now ‘e’s out,” said Stan, examining the newspaper picture of Black’s gaunt face again."
807,"“Never been a breakout from Azkaban before, ‘as there, Ern? Beats me ‘ow ‘e did it. Frightenin’,"
808,"eh? Mind, I don’t fancy ‘is chances against them Azkaban guards, eh, Ern?”"
809,"Ernie suddenly shivered. “Talk about summat else, Stan, there’s a good lad. Them Azkaban"
810,guards give me the collywobbles.”
811,"Stan put the paper away reluctantly, and Harry leaned against the window of the Knight Bus,"
812,feeling worse than ever. He couldn’t help imagining what Stan might be telling his passengers in
813,a few nights’ time.
814,"“‘Ear about that ‘Arry Potter? Blew up ‘is aunt! We ‘ad ‘im ‘ere on the Knight Bus, di’n’t we,"
815,Ern? ‘E was tryin’ to run for it…”
816,"He, Harry, had broken wizard law just like Sirius Black. Was inflating Aunt Marge bad enough"
817,"to land him in Azkaban? Harry didn’t know anything about the wizard prison, though everyone"
818,"he’d ever heard speak of it did so in the same fearful tone. Hagrid, the Hogwarts gamekeeper,"
819,had spent two months there only last year. Harry wouldn’t soon forget the look of terror on
820,"Hagrid’s face when he had been told where he was going, and Hagrid was one of the bravest"
821,people Harry knew.
822,"The Knight Bus rolled through the darkness, scattering bushes and wastebaskets, telephone"
823,"booths and trees, and Harry lay, restless and miserable, on his feather bed. After a while, Stan"
824,"remembered that Harry had paid for hot chocolate, but poured it all over Harry’s pillow when the"
825,"bus moved abruptly from Anglesea to Aberdeen. One by one, wizards and witches in dressing"
826,gowns and slippers descended from the upper floors to leave the bus. They all looked very
827,pleased to go.
828,Page 28 of 317
829,Get free e-books and video tutorials at www.passuneb.com
830,"Finally, Harry was the only passenger left."
831,"“Right then, Neville,” said Stan, clapping his hands, “whereabouts in London?”"
832,"“Diagon Alley,” said Harry."
833,"“Righto,” said Stan. “’Old tight, then.”"
834,BANG.
835,They were thundering along Charing Cross Road. Harry sat up and watched buildings and
836,benches squeezing themselves out of the Knight Bus’s way. The sky was getting a little lighter.
837,"He would lie low for a couple of hours, go to Gringotts the moment it opened, then set off —"
838,"where, he didn’t know."
839,Ern slammed on the brakes and the Knight Bus skidded to a halt in front of a small and
840,"shabbylooking pub, the Leaky Cauldron, behind which lay the magical entrance to Diagon Alley."
841,"“Thanks,” Harry said to Ern."
842,He jumped down the steps and helped Stan lower his trunk and Hedwig’s cage onto the
843,pavement.
844,"“Well,” said Harry. “Bye then!”"
845,But Stan wasn’t paying attention. Still standing in the doorway to the bus he was goggling at the
846,shadowy entrance to the Leaky Cauldron.
847,"“There you are, Harry,” said a voice."
848,"Before Harry could turn, he felt a hand on his shoulder. At the same time, Stan shouted,"
849,"“Blimey! Ern, come ‘ere! Come ‘ere!”"
850,Harry looked up at the owner of the hand on his shoulder and felt a bucketful of ice cascade into
851,"his stomach — he had walked right into Cornelius Fudge, the Minister of Magic himself."
852,Stan leapt onto the pavement beside them.
853,"“What didja call Neville, Minister?” he said excitedly."
854,"Fudge, a portly little man in a long, pinstriped cloak, looked cold and exhausted."
855,"“Neville?” he repeated, frowning. “This is Harry Potter.”"
856,Page 29 of 317
857,Get free e-books and video tutorials at www.passuneb.com
858,"“I knew it!” Stan shouted gleefully. “Ern! Ern! Guess ‘oo Neville is, Ern! ‘E’s ‘Arry Potter! I can"
859,see ‘is scar!”
860,"“Yes,” said Fudge testily, “well, I’m very glad the Knight Bus picked Harry up, but he and I need"
861,to step inside the Leaky Cauldron now…”
862,"Fudge increased the pressure on Harry’s shoulder, and Harry found himself being steered inside"
863,the pub. A stooping figure bearing a lantern appeared through the door behind the bar. It was
864,"Tom, the wizened, toothless landlord."
865,"“You’ve got him, Minister!” said Tom. “Will you be wanting anything? Beer? Brandy?”"
866,"“Perhaps a pot of tea,” said Fudge, who still hadn’t let go of Harry."
867,"There was a loud scraping and puffing from behind them, and Stan and Ern appeared, carrying"
868,Harry’s trunk and Hedwig’s cage and looking around excitedly.
869,"“’Ow come you di’n’t tell us ‘oo you are, eh, Neville?” said Stan, beaming at Harry, while"
870,Ernie’s owlish face peered interestedly over Stan’s shoulder.
871,"“And a private parlor, please, Tom,” said Fudge pointedly."
872,"“Bye,” Harry said miserably to Stan and Ern as Tom beckoned Fudge toward the passage that led"
873,from the bar.
874,"“Bye, Neville!” called Stan."
875,"Fudge marched Harry along the narrow passage after Tom’s lantern, and then into a small parlor."
876,"Tom clicked his fingers, a fire burst into life in the grate, and he bowed himself out of the room."
877,"“Sit down, Harry,” said Fudge, indicating a chair by the fire."
878,"Harry sat down, feeling goose bumps rising up his arms despite the glow of the fire. Fudge took"
879,"off his pinstriped cloak and tossed it aside, then hitched up the trousers of his bottle-green suit"
880,and sat down opposite Harry.
881,"“I am Cornelius Fudge, Harry. The Minister of Magic.”"
882,"Harry already knew this, of course; he had seen Fudge once before, but as he had been wearing"
883,"his father’s Invisibility Cloak at the time, Fudge wasn’t to know that."
884,Page 30 of 317
885,Get free e-books and video tutorials at www.passuneb.com
886,"Tom the innkeeper reappeared, wearing an apron over his nightshirt and bearing a tray of tea and"
887,"crumpets. He placed the tray on a table between Fudge and Harry and left the parlor, closing the"
888,door behind him.
889,"“Well, Harry,” said Fudge, pouring out tea, “you’ve had us all in a right flap, I don’t mind telling"
890,you. Running away from your aunt and uncle’s house like that! I’d started to think… but you’re
891,"safe, and that’s what matters.”"
892,Fudge buttered himself a crumpet and pushed the plate toward Harry.
893,"“Eat, Harry, you look dead on your feet. Now then… You will be pleased to hear that we have"
894,dealt with the unfortunate blowing-up of Miss Marjorie Dursley. Two members of the Accidental
895,Magic Reversal Department were dispatched to Privet Drive a few hours ago. Miss Dursley has
896,been punctured and her memory has been modified. She has no recollection of the incident at all.
897,"So that’s that, and no harm done.”"
898,"Fudge smiled at Harry over the rim of his teacup, rather like an uncle surveying a favorite"
899,"nephew. Harry, who couldn’t believe his ears, opened his mouth to speak, couldn’t think of"
900,"anything to say, and closed it again."
901,"“Ah, you’re worrying about the reaction of your aunt and uncle?” said Fudge. “Well, I won’t"
902,"deny that they are extremely angry, Harry, but they are prepared to take you back next summer"
903,as long as you stay at Hogwarts for the Christmas and Easter holidays.”
904,Harry unstuck his throat.
905,"“I always stay at Hogwarts for the Christmas and Easter holidays,” he said, “and I don’t ever"
906,want to go back to Privet Drive.”
907,"“Now, now, I’m sure you’ll feel differently once you’ve calmed down,” said Fudge in a worried"
908,"tone. “They are your family, after all, and I’m sure you are fond of each other — er — very deep"
909,down.”
910,It didn’t occur to Harry to put Fudge right. He was still waiting to hear what was going to happen
911,to him now.
912,"“So all that remains,” said Fudge, now buttering himself a second crumpet, “is to decide where"
913,you’re going to spend the last two weeks of your vacation. I suggest you take a room here at the
914,Leaky Cauldron and…”
915,"“Hang on,” blurted Harry. “What about my punishment?”"
916,Fudge blinked. “Punishment?”
917,Page 31 of 317
918,Get free e-books and video tutorials at www.passuneb.com
919,“I broke the law!” Harry said. “The Decree for the Restriction of Underage Wizardry!”
920,"“Oh, my dear boy, we’re not going to punish you for a little thing like that!” cried Fudge, waving"
921,his crumpet impatiently. “It was an accident! We don’t send people to Azkaban just for blowing
922,up their aunts!”
923,But this didn’t tally at all with Harry’s past dealings with the Ministry of Magic.
924,"“Last year, I got an official warning just because a house-elf smashed a pudding in my uncle’s"
925,"house!” he told Fudge, frowning. “The Ministry of Magic said I’d be expelled from Hogwarts if"
926,there was any more magic there!”
927,"Unless Harry’s eyes were deceiving him, Fudge was suddenly looking awkward."
928,"“Circumstances change, Harry… We have to take into account… in the present climate… Surely"
929,you don’t want to be expelled?”
930,"“Of course I don’t,” said Harry."
931,"“Well then, what’s all the fuss about?” laughed Fudge. “Now, have a crumpet, Harry, while I go"
932,and see if Tom’s got a room for you.”
933,Fudge strode out of the parlor and Harry stared after him. There was something extremely odd
934,"going on. Why had Fudge been waiting for him at the Leaky Cauldron, if not to punish him for"
935,"what he’d done? And now Harry came to think of it, surely it wasn’t usual for the Minister of"
936,Magic himself to get involved in matters of underage magic?
937,"Fudge came back, accompanied by Tom the innkeeper."
938,"“Room eleven’s free, Harry,” said Fudge. “I think you’ll be very comfortable just one thing, and"
939,"I’m sure you’ll understand… I don’t want you wandering off into Muggle London, all right?"
940,Keep to Diagon Alley. And you’re to be back here before dark each night. Sure you’ll
941,understand. Tom will be keeping an eye on you for me.”
942,"“Okay,” said Harry slowly, “but why?”"
943,"“Don’t want to lose you again, do we?” said Fudge with a hearty laugh. “No, no… best we know"
944,where you are… I mean…”
945,Fudge cleared his throat loudly and picked up his pinstriped cloak.
946,Page 32 of 317
947,Get free e-books and video tutorials at www.passuneb.com
948,"“Well, I’ll be off, plenty to do, you know…”"
949,“Have you had any luck with Black yet?” Harry asked.
950,Fudge’s finger slipped on the silver fastenings of his cloak.
951,"“What’s that? Oh, you’ve heard - well, no, not yet, but it’s only a matter of time. The Azkaban"
952,guards have never yet failed… and they are angrier than I’ve ever seen them.”
953,Fudge shuddered slightly.
954,"“So, I’ll say good-bye.”"
955,"He held out his hand and Harry, shaking it, had a sudden idea."
956,“Er — Minister? Can I ask you something?”
957,"“Certainly,” said Fudge with a smile."
958,"“Well, third years at Hogwarts are allowed to visit Hogsmeade, but my aunt and uncle didn’t sign"
959,the permission form. D’you think you could —?”
960,Fudge was looking uncomfortable.
961,"“Ah,” he said. “No, no, I’m very sorry, Harry, but as I’m not your parent or guardian —”"
962,"“But you’re the Minister of Magic,” said Harry eagerly. “If you gave me permission…”"
963,"“No, I’m sorry, Harry, but rules are rules,” said Fudge flatly."
964,"“Perhaps you’ll be able to visit Hogsmeade next year. In fact, I think it’s best if you don’t…"
965,"yes… well, I’ll be off. Enjoy your stay, Harry.”"
966,"And with a last smile and shake of Harry’s hand, Fudge left the room. Tom now moved forward,"
967,beaming at Harry.
968,"“If you’ll follow me, Mr. Potter,” he said, “I’ve already taken your things up…”"
969,"Harry followed Tom up a handsome wooden staircase to a door with a brass number eleven on it,"
970,which Tom unlocked and opened for him.
971,"Inside was a very comfortable-looking bed, some highly polished oak furniture, a cheerfully"
972,"crackling fire and, perched on top of the wardrobe —"
973,Page 33 of 317
974,Get free e-books and video tutorials at www.passuneb.com
975,“Hedwig!” Harry gasped.
976,The snowy owl clicked her beak and fluttered down onto Harry’s arm.
977,"“Very smart owl you’ve got there,” chuckled Tom. “Arrived about five minutes after you did. If"
978,"there’s anything you need, Mr. Potter, don’t hesitate to ask.”"
979,He gave another bow and left.
980,"Harry sat on his bed for a long time, absentmindedly stroking Hedwig. The sky outside the"
981,"window was changing rapidly from deep, velvety blue to cold, steely gray and then, slowly, to"
982,"pink shot with gold. Harry could hardly believe that he’d left Privet Drive only a few hours ago,"
983,"that he wasn’t expelled, and that he was now facing two completely Dursley-free weeks."
984,"“It’s been a very weird night, Hedwig,” he yawned."
985,"And without even removing his glasses, he slumped back onto his pillows and fell asleep."
986,Page 34 of 317
987,Get free e-books and video tutorials at www.passuneb.com
988,CHAPTER FOUR
989,The Leaky Cauldron
990,It took Harry several days to get used to his strange new freedom. Never before had he been able
991,"to get up whenever he wanted or eat whatever he fancied. He could even go wherever he pleased,"
992,"as long as it was in Diagon Alley, and as this long cobbled street was packed with the most"
993,"fascinating wizarding shops in the world, Harry felt no desire to break his word to Fudge and"
994,stray back into the Muggle world.
995,"Harry ate breakfast each morning in the Leaky Cauldron, where he liked watching the other"
996,"guests: funny little witches from the country, up for a day’s shopping; venerable-looking wizards"
997,arguing over the latest article in Transfiguration Today; wild-looking warlocks; raucous dwarfs;
998,"and once, what looked suspiciously like a hag, who ordered a plate of raw liver from behind a"
999,thick woolen balaclava.
1000,"After breakfast Harry would go out into the backyard, take out his wand, tap the third brick from"
1001,"the left above the trash bin, and stand back as the archway into Diagon Alley opened in the wall."
1002,Harry spent the long sunny days exploring the shops and eating under the brightly colored
1003,"umbrellas outside cafes, where his fellow diners were showing one another their purchases (“It’s"
1004,"a lunascope, old boy — no more messing around with moon charts, see?”) or else discussing the"
1005,"case of Sirius Black (“Personally, I won’t let any of the children out alone until he’s back in"
1006,Azkaban”). Harry didn’t have to do his homework under the blankets by flashlight anymore; now
1007,"he could sit in the bright sunshine outside Florean Fortescue’s Ice Cream Parlor, finishing all his"
1008,"essays with occasional help from Florean Fortescue himself, who, apart from knowing a great"
1009,"deal about medieval witch burnings, gave Harry free sundaes every half an hour."
1010,"Once Harry had refilled his money bag with gold Galleons, silver Sickles, and bronze Knuts"
1011,"from his vault at Gringotts, he had to exercise a lot of self-control not to spend the whole lot at"
1012,Page 35 of 317
1013,Get free e-books and video tutorials at www.passuneb.com
1014,"once. He had to keep reminding himself that he had five years to go at Hogwarts, and how it"
1015,"would feel to ask the Dursleys for money for spellbooks, to stop himself from buying a"
1016,"handsome set of solid gold Gobstones (a wizarding game rather like marbles, in which the stones"
1017,squirt a nasty-smelling liquid into the other player’s face when they lose a point). He was sorely
1018,"tempted, too, by the perfect, moving model of the galaxy in a large glass ball, which would have"
1019,meant he never had to take another Astronomy lesson. But the thing that tested Harry’s
1020,"resolution most appeared in his favorite shop, Quality Quidditch Supplies, a week after he’d"
1021,arrived at the Leaky Cauldron.
1022,"Curious to know what the crowd in the shop was staring at, Harry edged his way inside and"
1023,"squeezed in among the excited witches and wizards until he glimpsed a newly erected podium,"
1024,on which was mounted the most magnificent broom he had ever seen in his life.
1025,“Just come out — prototype —” a square-jawed wizard was telling his companion.
1026,"“It’s the fastest broom in the world, isn’t it, Dad?” squeaked a boy younger than Harry, who was"
1027,swinging off his father’s arm.
1028,“Irish International Side’s just put in an order for seven of these beauties!” the proprietor of the
1029,shop told the crowd. “And they’re favorites for the World Cup!”
1030,"A large witch in front of Harry moved, and he was able to read the sign next to the broom:"
1031,** THE FIREBOLT **
1032,"THIS STATE-OF-THE-ART RACING BROOM SPORTS A STREAM-LINED, SUPERFINE"
1033,"HANDLE OF ASH, TREATED WITH A DIAMOND-HARD POLISH AND"
1034,HANDNUMBERED WITH ITS OWN REGISTRATION NUMBER. EACH INDIVIDUALLY
1035,SELECTED BIRCH TWIG IN THE BROOMTAIL HAS BEEN HONED TO
1036,"AERODYNAMIC PERFECTION, GIVING THE FIREBOLT UNSURPASSABLE BALANCE"
1037,AND PINPOINT PRECISION. THE FIREBOLT HAS AN ACCELERATION OF 150 MILES
1038,AN HOUR IN TEN SECONDS AND INCORPORATES AN UNBREAKABLE BRAKING
1039,CHARM. PRICE ON REQUEST.
1040,Price on request… Harry didn’t like to think how much gold the Firebolt would cost. He had
1041,never wanted anything as much in his whole life — but he had never lost a Quidditch match on
1042,"his Nimbus Two Thousand, and what was the point in emptying his Gringotts vault for the"
1043,"Firebolt, when he had a very good broom already? Harry didn’t ask for the price, but he returned,"
1044,"almost every day after that, just to look at the Firebolt."
1045,"There were, however, things that Harry needed to buy. He went to the Apothecary to replenish"
1046,"his store of potions ingredients, and as his school robes were now several inches too short in the"
1047,Page 36 of 317
1048,Get free e-books and video tutorials at www.passuneb.com
1049,"arm and leg, he visited Madam Malkin’s Robes for All Occasions and bought new ones. Most"
1050,"important of all, he had to buy his new schoolbooks, which would include those for his two new"
1051,"subjects, Care of Magical Creatures and Divination."
1052,Harry got a surprise as he looked in at the bookshop window. Instead of the usual display of
1053,"gold-embossed spellbooks the size of paving slabs, there was a large iron cage behind the glass"
1054,that held about a hundred copies of The Monster Book of Monsters. Torn pages were flying
1055,"everywhere as the books grappled with each other, locked together in furious wrestling matches"
1056,and snapping aggressively.
1057,Harry pulled his booklist out of his pocket and consulted it for the first time. The Monster Book
1058,of Monsters was listed as the required book for Care of Magical Creatures. Now Harry
1059,understood why Hagrid had said it would come in useful. He felt relieved; he had been
1060,wondering whether Hagrid wanted help with some terrifying new pet.
1061,"As Harry entered Flourish and Blotts, the manager came hurrying toward him."
1062,“Hogwarts?” he said abruptly. “Come to get your new books?”
1063,"“Yes,” said Harry, “I need —”"
1064,"“Get out of the way,” said the manager impatiently, brushing Harry aside. He drew on a pair of"
1065,"very thick gloves, picked up a large, knobbly walking stick, and proceeded toward the door of"
1066,the Monster Books’ cage.
1067,"“Hang on,” said Harry quickly, “I’ve already got one of those.”"
1068,“Have you?” A look of enormous relief spread over the manager’s face. “Thank heavens for that.
1069,I’ve been bitten five times already this morning —”
1070,A loud ripping noise rent the air; two of the Monster Books had seized a third and were pulling it
1071,apart.
1072,"“Stop it! Stop it!” cried the manager, poking the walking stick through the bars and knocking the"
1073,"books apart. “I’m never stocking them again, never! It’s been bedlam! I thought we’d seen the"
1074,"worst when we bought two hundred copies of the Invisible Book of Invisibility — cost a fortune,"
1075,and we never found them… Well… is there anything else I can help you with?”
1076,"“Yes,” said Harry, looking down his booklist, “I need Unfogging the Future by Cassandra"
1077,Vablatsky.”
1078,"“Ah, starting Divination, are you?” said the manager, stripping off his gloves and leading Harry"
1079,"into the back of the shop, where there was a corner devoted to fortune-telling. A small table was"
1080,Page 37 of 317
1081,Get free e-books and video tutorials at www.passuneb.com
1082,stacked with volumes such as Predicting the Unpredictable: Insulate Yourself Against Shocks
1083,and Broken Balls: When Fortunes Turn Foul.
1084,"“Here you are,” said the manager, who had climbed a set of steps to take down a thick,"
1085,blackbound book. “Unfogging the Future. Very good guide to all your basic fortune-telling
1086,"methods — palmistry, crystal balls, bird entrails.”"
1087,"But Harry wasn’t listening. His eyes had fallen on another book, which was among a display on a"
1088,small table: Death Omens — What to Do When You Know the Worst Is Coming.
1089,"“Oh, I wouldn’t read that if I were you,” said the manager lightly, looking to see what Harry was"
1090,staring at. “You’ll start seeing death omens everywhere. It’s enough to frighten anyone to death.”
1091,"But Harry continued to stare at the front cover of the book; it showed a black dog large as a bear,"
1092,with gleaming eyes. It looked oddly familiar…
1093,The manager pressed Unfogging the Future into Harry’s hands.
1094,“Anything else?” he said.
1095,"“Yes,” said Harry, tearing his eyes away from the dog’s and dazedly consulting his booklist. “Er"
1096,"— I need Intermediate Transfiguration and The Standard Book of Spells, Grade Three.”"
1097,Harry emerged from Flourish and Blotts ten minutes later with his new books under his arms and
1098,"made his way back to the Leaky Cauldron, hardly noticing where he was going and bumping into"
1099,several people.
1100,"He tramped up the stairs to his room, went inside, and tipped his books onto his bed. Somebody"
1101,had been in to tidy; the windows were open and sun was pouring inside. Harry could hear the
1102,buses rolling by in the unseen Muggle street behind him and the sound of the invisible crowd
1103,below in Diagon Alley. He caught sight of himself in the mirror over the basin.
1104,"“It can’t have been a death omen,” he told his reflection defiantly. “I was panicking when I saw"
1105,that thing in Magnolia Crescent… It was probably just a stray dog…”
1106,He raised his hand automatically and tried to make his hair lie flat
1107,"“You’re fighting a losing battle there, dear,” said his mirror in a wheezy voice."
1108,"As the days slipped by, Harry started looking wherever he went for a sign of Ron or Hermione."
1109,"Plenty of Hogwarts students were arriving in Diagon Alley now, with the start of term so near."
1110,"Harry met Seamus Finnigan and Dean Thomas, his fellow Gryffindors, in Quality Quidditch"
1111,"Supplies, where they too were ogling the Firebolt; he also ran into the real Neville Longbottom, a"
1112,Page 38 of 317
1113,Get free e-books and video tutorials at www.passuneb.com
1114,"round-faced, forgetful boy, outside Flourish and Blotts. Harry didn’t stop to chat; Neville"
1115,appeared to have mislaid his booklist and was being told off by his very formidable-looking
1116,grandmother. Harry hoped she never found out that he’d pretended to be Neville while on the run
1117,from the Ministry of Magic.
1118,"Harry woke on the last day of the holidays, thinking that he would at least meet Ron and"
1119,"Hermione tomorrow, on the Hogwarts Express. He got up, dressed, went for a last look at the"
1120,"Firebolt, and was just wondering where he’d have lunch, when someone yelled his name and he"
1121,turned.
1122,“Harry! HARRY!”
1123,"They were there, both of them, sitting outside Florean Fortescue’s Ice Cream Parlor — Ron"
1124,"looking incredibly freckly, Hermione very brown, both waving frantically at him."
1125,"“Finally!” said Ron, grinning at Harry as he sat down. “We went to the Leaky Cauldron, but they"
1126,"said you’d left, and we went to Flourish and Blotts, and Madam Malkin’s, and —”"
1127,"“I got all my school stuff last week,” Harry explained. “And how come you knew I’m staying at"
1128,the Leaky Cauldron?”
1129,"“Dad,” said Ron simply."
1130,"Mr. Weasley, who worked at the Ministry of Magic, would of course have heard the whole story"
1131,of what had happened to Aunt Marge.
1132,"“Did you really blow up your aunt, Harry?” said Hermione in a very serious voice."
1133,"“I didn’t mean to,” said Harry, while Ron roared with laughter. “I just — lost control.”"
1134,"“It’s not funny, Ron,” said Hermione sharply. “Honestly, I’m amazed Harry wasn’t expelled.”"
1135,"“So am I,” admitted Harry. “Forget expelled, I thought I was going to be arrested.” He looked at"
1136,"Ron. “Your dad doesn’t know why Fudge let me off, does he?”"
1137,"“Probably ‘cause it’s you, isn’t it?” shrugged Ron, still chuckling. “Famous Harry Potter and all"
1138,"that. I’d hate to see what the Ministry’d do to me if I blew up an aunt. Mind you, they’d have to"
1139,"dig me up first, because Mum would’ve killed me. Anyway, you can ask Dad yourself this"
1140,evening. We’re staying at the Leaky Cauldron tonight too! So you can come to King’s Cross
1141,with us tomorrow! Hermione’s there as well!”
1142,"Hermione nodded, beaming. “Mum and Dad dropped me off this morning with all my Hogwarts"
1143,things.”
1144,Page 39 of 317
1145,Get free e-books and video tutorials at www.passuneb.com
1146,"“Excellent!” said Harry happily. “So, have you got all your new books and stuff?”"
1147,"“Look at this,” said Ron, pulling a long thin box out of a bag and opening it. “Brand-new wand."
1148,"Fourteen inches, willow, containing one unicorn tail-hair. And we’ve got all our books —” He"
1149,"pointed at a large bag under his chair. “What about those Monster Books, eh? The assistant"
1150,nearly cried when we said we wanted two.”
1151,"“What’s all that, Hermione?” Harry asked, pointing at not one but three bulging bags in the chair"
1152,next to her.
1153,"“Well, I’m taking more new subjects than you, aren’t I,” said Hermione. “Those are my books"
1154,"for Arithmancy, Care of Magical Creatures, Divination, the Study of Ancient Runes, Muggle"
1155,Studies —”
1156,"“What are you doing Muggle Studies for?” said Ron, rolling his eyes at Harry. “You’re"
1157,Muggleborn! Your mum and dad are Muggles! You already know all about Muggles!”
1158,"“But it’ll be fascinating to study them from the wizarding point of view,” said Hermione"
1159,earnestly.
1160,"“Are you planning to eat or sleep at all this year, Hermione?” asked Harry, while Ron sniggered."
1161,Hermione ignored them.
1162,"“I’ve still got ten Galleons,” she said, checking her purse. “It’s my birthday in September, and"
1163,Mum and Dad gave me some money to get myself an early birthday present.”
1164,“How about a nice book? said Ron innocently.
1165,"“No, I don’t think so,” said Hermione composedly. “I really want an owl. I mean, Harry’s got"
1166,Hedwig and you’ve got Errol —”
1167,"“I haven’t,” said Ron. “Errol’s a family owl. All I’ve got is Scabbers.” He pulled his pet rat out"
1168,"of his pocket. “And I want to get him checked over,” he added, placing Scabbers on the table in"
1169,front of them. “I don’t think Egypt agreed with him.”
1170,"Scabbers was looking thinner than usual, and there was a definite droop to his whiskers."
1171,"“There’s a magical creature shop just over there,” said Harry, who knew Diagon Alley very well"
1172,"by now. “You could see if they’ve got anything for Scabbers, and Hermione can get her owl.”"
1173,So they paid for their ice cream and crossed the street to the Magical Menagerie.
1174,Page 40 of 317
1175,Get free e-books and video tutorials at www.passuneb.com
1176,There wasn’t much room inside. Every inch of wall was hidden by cages. It was smelly and very
1177,"noisy because the occupants of these cages were all squeaking, squawking, jabbering, or hissing."
1178,"The witch behind the counter was already advising a wizard on the care of double-ended newts,"
1179,"so Harry, Ron, and Hermione waited, examining the cages."
1180,A pair of enormous purple toads sat gulping wetly and feasting on dead blowflies. A gigantic
1181,tortoise with a jewel-encrusted shell was glittering near the window. Poisonous orange snails
1182,"were oozing slowly up the side of their glass tank, and a fat white rabbit kept changing into a silk"
1183,"top hat and back again with a loud popping noise. Then there were cats of every color, a noisy"
1184,"cage of ravens, a basket of funny custard-colored furballs that were humming loudly, and on the"
1185,"counter, a vast cage of sleek black rats that were playing some sort of skipping game using their"
1186,"long, bald tails."
1187,"The double-ended newt wizard left, and Ron approached the counter."
1188,"“It’s my rat,” he told the witch. “He’s been a bit off-color ever since I brought him back from"
1189,Egypt.”
1190,"“Bang him on the counter,” said the witch, pulling a pair of heavy black spectacles out of her"
1191,pocket.
1192,"Ron lifted Scabbers out of his inside pocket and placed him next to the cage of his fellow rats,"
1193,who stopped their skipping tricks and scuffled to the wire for a better took.
1194,"Like nearly everything Ron owned, Scabbers the rat was secondhand (he had once belonged to"
1195,"Ron’s brother Percy) and a bit battered. Next to the glossy rats in the cage, he looked especially"
1196,woebegone.
1197,"“Hm,” said the witch, picking up Scabbers. “How old is this rat?”"
1198,"“Dunno,” said Ron. “Quite old. He used to belong to my brother.”"
1199,"“What powers does he have?” said the witch, examining Scabbers closely."
1200,“Er —” The truth was that Scabbers had never shown the faintest trace of interesting powers.
1201,"The witch’s eyes moved from Scabbers’s tattered left ear to his front paw, which had a toe"
1202,"missing, and tutted loudly."
1203,"“He’s been through the mill, this one,” she said."
1204,"“He was like that when Percy gave him to me,” said Ron defensively."
1205,Page 41 of 317
1206,Get free e-books and video tutorials at www.passuneb.com
1207,“An ordinary common or garden rat like this can’t be expected to live longer than three years or
1208,"so,” said the witch. “Now, if you were looking for something a bit more hard-wearing, you might"
1209,like one of these —”
1210,"She indicated the black rats, who promptly started skipping again. Ron muttered, “Show-offs.”"
1211,"“Well, if you don’t want a replacement, you can try this rat tonic,” said the witch, reaching under"
1212,the counter and bringing out a small red bottle.
1213,"“Okay,” said Ron. “How much — OUCH!”"
1214,"Ron buckled as something huge and orange came soaring from the top of the highest cage,"
1215,"landed on his head, and then propelled itself, spitting madly, at Scabbers."
1216,"“NO, CROOKSHANKS, NO!” cried the witch, but Scabbers shot from between her hands like a"
1217,"bar of soap, landed splay-legged on the floor, and then scampered for the door."
1218,"“Scabbers!” Ron shouted, racing out of the shop after him; Harry followed."
1219,"It took them nearly ten minutes to catch Scabbers, who had taken refuge under a wastepaper bin"
1220,outside Quality Quidditch Supplies. Ron stuffed the trembling rat back into his pocket and
1221,"straightened up, massaging his head."
1222,“What was that?”
1223,"“It was either a very big cat or quite a small tiger,” said Harry."
1224,“Where’s Hermione?”
1225,“Probably getting her owl.”
1226,"They made their way back up the crowded street to the Magical Menagerie. As they reached it,"
1227,"Hermione came out, but she wasn’t carrying an owl. Her arms were clamped tightly around the"
1228,enormous ginger cat.
1229,"“You bought that monster?” said Ron, his mouth hanging open."
1230,"“He’s gorgeous, isn’t he?” said Hermione, glowing."
