,Harry Potter
1796,wand in half an’ everything. But Dumbledore let me stay on as
1797,"gamekeeper. Great man, Dumbledore.”"
1798,  59 
1799,CHAPTER FOUR
1800,“Why were you expelled?”
1801,"“It’s gettin’ late and we’ve got lots ter do tomorrow,” said Hagrid"
1802,"loudly. “Gotta get up ter town, get all yer books an’ that.”"
1803,He took off his thick black coat and threw it to Harry.
1804,"“You can kip under that,” he said. “Don’ mind if it wriggles a"
1805,"bit, I think I still got a couple o’ dormice in one o’ the pockets.”"
1806, 60  
1807,CHAPTER FIVE
1808,DIAGON ALLEY
1809,H          arry woke early the next morning. Although he could tell
1810,"it was daylight, he kept his eyes shut tight."
1811,"“It was a dream,” he told himself firmly. “I dreamed a giant"
1812,called Hagrid came to tell me I was going to a school for wizards.
1813,When I open my eyes I’ll be at home in my cupboard.”
1814,There was suddenly a loud tapping noise.
1815,"And there’s Aunt Petunia knocking on the door, Harry thought, his"
1816,heart sinking. But he still didn’t open his eyes. It had been such a
1817,good dream.
1818,Tap. Tap. Tap.
1819,"“All right,” Harry mumbled, “I’m getting up.”"
1820,He sat up and Hagrid’s heavy coat fell off him. The hut was full
1821,"of sunlight, the storm was over, Hagrid himself was asleep on the"
1822,"collapsed sofa, and there was an owl rapping its claw on the win-"
1823,"dow, a newspaper held in its beak."
1824, 61  
1825,CHAPTER FIVE
1826,"Harry scrambled to his feet, so happy he felt as though a large"
1827,balloon was swelling inside him. He went straight to the window
1828,and jerked it open. The owl swooped in and dropped the newspa-
1829,"per on top of Hagrid, who didn’t wake up. The owl then fluttered"
1830,onto the floor and began to attack Hagrid’s coat.
1831,“Don’t do that.”
1832,"Harry tried to wave the owl out of the way, but it snapped its"
1833,beak fiercely at him and carried on savaging the coat.
1834,“Hagrid!” said Harry loudly. “There’s an owl —”
1835,"“Pay him,” Hagrid grunted into the sofa."
1836,“What?”
1837,“He wants payin’ fer deliverin’ the paper. Look in the pockets.”
1838,Hagrid’s coat seemed to be made of nothing but pockets —
1839,"bunches of keys, slug pellets, balls of string, peppermint humbugs,"
1840,"teabags . . . finally, Harry pulled out a handful of strange-looking"
1841,coins.
1842,"“Give him five Knuts,” said Hagrid sleepily."
1843,“Knuts?”
1844,“The little bronze ones.”
1845,"Harry counted out five little bronze coins, and the owl held out"
1846,his leg so Harry could put the money into a small leather pouch
1847,tied to it. Then he flew off through the open window.
1848,"Hagrid yawned loudly, sat up, and stretched."
1849,"“Best be off, Harry, lots ter do today, gotta get up ter London an’"
1850,buy all yer stuff fer school.”
1851,Harry was turning over the wizard coins and looking at them.
1852,He had just thought of something that made him feel as though
1853,the happy balloon inside him had got a puncture.
1854, 62 
1855,DIAGON ALLEY
1856,“Um — Hagrid?”
1857,"“Mm?” said Hagrid, who was pulling on his huge boots."
1858,“I haven’t got any money — and you heard Uncle Vernon last
1859,night . . . he won’t pay for me to go and learn magic.”
1860,"“Don’t worry about that,” said Hagrid, standing up and scratch-"
1861,ing his head. “D’yeh think yer parents didn’t leave yeh anything?”
1862,“But if their house was destroyed —”
1863,"“They didn’ keep their gold in the house, boy! Nah, first stop fer"
1864,"us is Gringotts. Wizards’ bank. Have a sausage, they’re not bad"
1865,"cold — an’ I wouldn’ say no teh a bit o’ yer birthday cake, neither.”"
1866,“Wizards have banks?”
1867,“Just the one. Gringotts. Run by goblins.”
1868,Harry dropped the bit of sausage he was holding.
1869,“Goblins?”
1870,"“Yeah — so yeh’d be mad ter try an’ rob it, I’ll tell yeh that."
1871,"Never mess with goblins, Harry. Gringotts is the safest place in the"
1872,world fer anything yeh want ter keep safe — ’cept maybe Hog-
1873,"warts. As a matter o’ fact, I gotta visit Gringotts anyway Fer Dum-"
1874,bledore. Hogwarts business.” Hagrid drew himself up proudly.
1875,“He usually gets me ter do important stuff fer him. Fetchin’ you —
1876,"gettin’ things from Gringotts — knows he can trust me, see."
1877,"“Got everythin’? Come on, then.”"
1878,Harry followed Hagrid out onto the rock. The sky was quite
1879,clear now and the sea gleamed in the sunlight. The boat Uncle Ver-
1880,"non had hired was still there, with a lot of water in the bottom af-"
1881,ter the storm.
1882,"“How did you get here?” Harry asked, looking around for an-"
1883,other boat.
1884, 63  
1885,CHAPTER FIVE
1886,"“Flew,” said Hagrid."
1887,“Flew?”
1888,“Yeah — but we’ll go back in this. Not s’pposed ter use magic
1889,now I’ve got yeh.”
1890,"They settled down in the boat, Harry still staring at Hagrid, try-"
1891,ing to imagine him flying.
1892,"“Seems a shame ter row, though,” said Hagrid, giving Harry an-"
1893,other of his sideways looks. “If I was ter — er — speed things up a
1894,"bit, would yeh mind not mentionin’ it at Hogwarts?”"
1895,"“Of course not,” said Harry, eager to see more magic. Hagrid"
1896,"pulled out the pink umbrella again, tapped it twice on the side of"
1897,"the boat, and they sped off toward land."
1898,“Why would you be mad to try and rob Gringotts?” Harry
1899,asked.
1900,"“Spells — enchantments,” said Hagrid, unfolding his news-"
1901,paper as he spoke. “They say there’s dragons guardin’ the high-
1902,security vaults. And then yeh gotta find yer way — Gringotts is
1903,"hundreds of miles under London, see. Deep under the Under-"
1904,"ground. Yeh’d die of hunger tryin’ ter get out, even if yeh did man-"
1905,age ter get yer hands on summat.”
1906,Harry sat and thought about this while Hagrid read his newspa-
1907,"per, the Daily Prophet. Harry had learned from Uncle Vernon that"
1908,"people liked to be left alone while they did this, but it was very dif-"
1909,"ficult, he’d never had so many questions in his life."
1910,"“Ministry o’ Magic messin’ things up as usual,” Hagrid mut-"
1911,"tered, turning the page."
1912,"“There’s a Ministry of Magic?” Harry asked, before he could"
1913,stop himself.
1914,"“ ’Course,” said Hagrid. “They wanted Dumbledore fer Minis-"
1915,  64  
1916,DIAGON ALLEY
1917,"ter, o’ course, but he’d never leave Hogwarts, so old Cornelius"
1918,Fudge got the job. Bungler if ever there was one. So he pelts Dum-
1919,"bledore with owls every morning, askin’ fer advice.”"
1920,“But what does a Ministry of Magic do?”
1921,"“Well, their main job is to keep it from the Muggles that there’s"
1922,still witches an’ wizards up an’ down the country.”
1923,“Why?”
1924,"“Why? Blimey, Harry, everyone’d be wantin’ magic solutions to"
1925,"their problems. Nah, we’re best left alone.”"
1926,At this moment the boat bumped gently into the harbor wall.
1927,"Hagrid folded up his newspaper, and they clambered up the stone"
1928,steps onto the street.
1929,Passersby stared a lot at Hagrid as they walked through the little
1930,town to the station. Harry couldn’t blame them. Not only was Ha-
1931,"grid twice as tall as anyone else, he kept pointing at perfectly ordi-"
1932,"nary things like parking meters and saying loudly, “See that, Harry?"
1933,"Things these Muggles dream up, eh?”"
1934,"“Hagrid,” said Harry, panting a bit as he ran to keep up, “did"
1935,you say there are dragons at Gringotts?”
1936,"“Well, so they say,” said Hagrid. “Crikey, I’d like a dragon.”"
1937,“You’d like one?”
1938,“Wanted one ever since I was a kid — here we go.”
1939,They had reached the station. There was a train to London
1940,"in five minutes’ time. Hagrid, who didn’t understand “Muggle"
1941,"money,” as he called it, gave the bills to Harry so he could buy their"
1942,tickets.
1943,People stared more than ever on the train. Hagrid took up two
1944,seats and sat knitting what looked like a canary-yellow circus tent.
1945,"“Still got yer letter, Harry?” he asked as he counted stitches."
1946, 65  
1947,CHAPTER FIVE
1948,Harry took the parchment envelope out of his pocket.
1949,"“Good,” said Hagrid. “There’s a list there of everything yeh"
1950,need.”
1951,Harry unfolded a second piece of paper he hadn’t noticed the
1952,"night before, and read:"
1953,HOGWARTS SCHOOL
1954,of WITCHCRAFT and WIZARDRY
1955,uniform
1956,First-year students will require:
1957,1. Three sets of plain work robes (black)
1958,2. One plain pointed hat (black) for day wear
1959,3. One pair of protective gloves (dragon hide or similar)
1960,"4. One winter cloak (black, silver fastenings)"
1961,Please note that all pupils’ clothes should carry name tags
1962,course books
1963,All students should have a copy of each of the following:
1964,The Standard Book of Spells (Grade 1)
1965,by Miranda Goshawk
1966,A History of Magic by Bathilda Bagshot
1967,Magical Theory by Adalbert Waffling
1968,A Beginners’ Guide to Transfiguration by Emeric Switch
1969,One Thousand Magical Herbs and Fungi
1970,by Phyllida Spore
1971,Magical Drafts and Potions by Arsenius Jigger
1972, 66  
1973,DIAGON ALLEY
1974,Fantastic Beasts and Where to Find Them
1975,by Newt Scamander
1976,The Dark Forces: A Guide to Self-Protection
1977,by Quentin Trimble
1978,other equipment
1979,1 wand
1980,"1 cauldron (pewter, standard size 2)"
1981,1 set glass or crystal phials
1982,1 telescope
1983,1 set brass scales
1984,Students may also bring an owl OR a cat OR a toad
1985,PARENTS ARE REMINDED THAT FIRST YEARS
1986,ARE NOT ALLOWED THEIR OWN BROOMSTICKS
1987,“Can we buy all this in London?” Harry wondered aloud.
1988,"“If yeh know where to go,” said Hagrid."
1989,Harry had never been to London before. Although Hagrid seemed
1990,"to know where he was going, he was obviously not used to getting"
1991,there in an ordinary way. He got stuck in the ticket barrier on the
1992,"Underground, and complained loudly that the seats were too small"
1993,and the trains too slow.
1994,"“I don’t know how the Muggles manage without magic,” he said"
1995,as they climbed a broken-down escalator that led up to a bustling
1996,road lined with shops.
1997,Hagrid was so huge that he parted the crowd easily; all Harry
1998, 67 
1999,CHAPTER FIVE
2000,had to do was keep close behind him. They passed book shops and
2001,"music stores, hamburger restaurants and cinemas, but nowhere"
2002,that looked as if it could sell you a magic wand. This was just an
2003,ordinary street full of ordinary people. Could there really be piles
2004,of wizard gold buried miles beneath them? Were there really
2005,shops that sold spell books and broomsticks? Might this not all
2006,be some huge joke that the Dursleys had cooked up? If Harry
2007,"hadn’t known that the Dursleys had no sense of humor, he might"
2008,"have thought so; yet somehow, even though everything Hagrid"
2009,"had told him so far was unbelievable, Harry couldn’t help trusting"
2010,him.
2011,"“This is it,” said Hagrid, coming to a halt, “the Leaky Cauldron."
2012,It’s a famous place.”
2013,"It was a tiny, grubby-looking pub. If Hagrid hadn’t pointed it"
2014,"out, Harry wouldn’t have noticed it was there. The people hurrying"
2015,by didn’t glance at it. Their eyes slid from the big book shop on one
2016,side to the record shop on the other as if they couldn’t see the Leaky
2017,"Cauldron at all. In fact, Harry had the most peculiar feeling that"
2018,"only he and Hagrid could see it. Before he could mention this, Ha-"
2019,grid had steered him inside.
2020,"For a famous place, it was very dark and shabby. A few old"
2021,"women were sitting in a corner, drinking tiny glasses of sherry. One"
2022,of them was smoking a long pipe. A little man in a top hat was talk-
2023,"ing to the old bartender, who was quite bald and looked like a"
2024,toothless walnut. The low buzz of chatter stopped when they
2025,walked in. Everyone seemed to know Hagrid; they waved and
2026,"smiled at him, and the bartender reached for a glass, saying, “The"
2027,"usual, Hagrid?”"
2028, 68  
2029,DIAGON ALLEY
2030,"“Can’t, Tom, I’m on Hogwarts business,” said Hagrid, clapping"
2031,his great hand on Harry’s shoulder and making Harry’s knees
2032,buckle.
2033,"“Good Lord,” said the bartender, peering at Harry, “is this —"
2034,can this be — ?”
2035,The Leaky Cauldron had suddenly gone completely still and
2036,silent.
2037,"“Bless my soul,” whispered the old bartender, “Harry Potter . . ."
2038,what an honor.”
2039,"He hurried out from behind the bar, rushed toward Harry and"
2040,"seized his hand, tears in his eyes."
2041,"“Welcome back, Mr. Potter, welcome back.”"
2042,Harry didn’t know what to say. Everyone was looking at him.
2043,The old woman with the pipe was puffing on it without realizing it
2044,had gone out. Hagrid was beaming.
2045,"Then there was a great scraping of chairs and the next moment,"
2046,Harry found himself shaking hands with everyone in the Leaky
2047,Cauldron.
2048,"“Doris Crockford, Mr. Potter, can’t believe I’m meeting you at"
2049,last.”
2050,"“So proud, Mr. Potter, I’m just so proud.”"
2051,“Always wanted to shake your hand — I’m all of a flutter.”
2052,"“Delighted, Mr. Potter, just can’t tell you, Diggle’s the name,"
2053,Dedalus Diggle.”
2054,"“I’ve seen you before!” said Harry, as Dedalus Diggle’s top hat"
2055,fell off in his excitement. “You bowed to me once in a shop.”
2056,"“He remembers!” cried Dedalus Diggle, looking around at"
2057,everyone. “Did you hear that? He remembers me!”
2058,  69 
2059,CHAPTER FIVE
2060,Harry shook hands again and again — Doris Crockford kept
2061,coming back for more.
2062,"A pale young man made his way forward, very nervously. One of"
2063,his eyes was twitching.
2064,"“Professor Quirrell!” said Hagrid. “Harry, Professor Quirrell will"
2065,be one of your teachers at Hogwarts.”
2066,"“P-P-Potter,” stammered Professor Quirrell, grasping Harry’s"
2067,"hand, “c-can’t t-tell you how p-pleased I am to meet you.”"
2068,"“What sort of magic do you teach, Professor Quirrell?”"
2069,"“D-Defense Against the D-D-Dark Arts,” muttered Professor"
2070,"Quirrell, as though he’d rather not think about it. “N-not that"
2071,"you n-need it, eh, P-P-Potter?” He laughed nervously. “You’ll be"
2072,"g-getting all your equipment, I suppose? I’ve g-got to p-pick up a"
2073,"new b-book on vampires, m-myself.” He looked terrified at the"
2074,very thought.
2075,But the others wouldn’t let Professor Quirrell keep Harry to
2076,himself. It took almost ten minutes to get away from them all. At
2077,"last, Hagrid managed to make himself heard over the babble."
2078,"“Must get on — lots ter buy. Come on, Harry.”"
2079,"Doris Crockford shook Harry’s hand one last time, and Hagrid"
2080,"led them through the bar and out into a small, walled courtyard,"
2081,where there was nothing but a trash can and a few weeds.
2082,Hagrid grinned at Harry.
2083,"“Told yeh, didn’t I? Told yeh you was famous. Even Professor"
2084,"Quirrell was tremblin’ ter meet yeh — mind you, he’s usually trem-"
2085,blin’.”
2086,“Is he always that nervous?”
2087,"“Oh, yeah. Poor bloke. Brilliant mind. He was fine while he was"
2088, 70  
2089,DIAGON ALLEY
2090,studyin’ outta books but then he took a year off ter get some first-
2091,"hand experience. . . . They say he met vampires in the Black Forest,"
2092,and there was a nasty bit o’ trouble with a hag — never been the
2093,"same since. Scared of the students, scared of his own subject —"
2094,"now, where’s me umbrella?”"
2095,"Vampires? Hags? Harry’s head was swimming. Hagrid, mean-"
2096,"while, was counting bricks in the wall above the trash can."
2097,"“Three up . . . two across . . .” he muttered. “Right, stand back,"
2098,Harry.”
2099,He tapped the wall three times with the point of his umbrella.
2100,The brick he had touched quivered — it wriggled — in the
2101,"middle, a small hole appeared — it grew wider and wider — a sec-"
2102,ond later they were facing an archway large enough even for Ha-
2103,"grid, an archway onto a cobbled street that twisted and turned out"
2104,of sight.
2105,"“Welcome,” said Hagrid, “to Diagon Alley.”"
2106,He grinned at Harry’s amazement. They stepped through the
2107,archway. Harry looked quickly over his shoulder and saw the arch-
2108,way shrink instantly back into solid wall.
2109,The sun shone brightly on a stack of cauldrons outside the near-
2110,"est shop. Cauldrons — All Sizes — Copper, Brass, Pewter, Sil-"
2111,"ver — Self-Stirring — Collapsible, said a sign hanging over them."
2112,"“Yeah, you’ll be needin’ one,” said Hagrid, “but we gotta get yer"
2113,money first.”
2114,Harry wished he had about eight more eyes. He turned his head
2115,"in every direction as they walked up the street, trying to look at"
2116,"everything at once: the shops, the things outside them, the people"
2117,doing their shopping. A plump woman outside an Apothecary was
2118,  71  
2119,CHAPTER FIVE
2120,"shaking her head as they passed, saying, “Dragon liver, sixteen"
2121,"Sickles an ounce, they’re mad."
2122,"A low, soft hooting came from a dark shop with a sign saying"
2123,"Eeylops Owl Emporium — Tawny, Screech, Barn, Brown, and"
2124,Snowy. Several boys of about Harry’s age had their noses pressed
2125,"against a window with broomsticks in it. “Look,” Harry heard one"
2126,"of them say, “the new Nimbus Two Thousand — fastest ever —”"
2127,"There were shops selling robes, shops selling telescopes and strange"
2128,"silver instruments Harry had never seen before, windows stacked"
2129,"with barrels of bat spleens and eels’ eyes, tottering piles of spell"
2130,"books, quills, and rolls of parchment, potion bottles, globes of the"
2131,moon. . . .
2132,"“Gringotts,” said Hagrid."
2133,They had reached a snowy white building that towered over the
2134,"other little shops. Standing beside its burnished bronze doors,"
2135,"wearing a uniform of scarlet and gold, was —"
2136,"“Yeah, that’s a goblin,” said Hagrid quietly as they walked up the"
2137,white stone steps toward him. The goblin was about a head shorter
2138,"than Harry. He had a swarthy, clever face, a pointed beard and,"
2139,"Harry noticed, very long fingers and feet. He bowed as they walked"
2140,"inside. Now they were facing a second pair of doors, silver this"
2141,"time, with words engraved upon them:"
2142,"Enter, stranger, but take heed"
2143,"Of what awaits the sin of greed,"
2144,"For those who take, but do not earn,"
2145,Must pay most dearly in their turn.
2146,So if you seek beneath our floors
2147,"A treasure that was never yours,"
2148, 72  
2149,DIAGON ALLEY
2150,"Thief, you have been warned, beware"
2151,Of finding more than treasure there.
2152,"“Like I said, yeh’d be mad ter try an’ rob it,” said Hagrid."
2153,A pair of goblins bowed them through the silver doors and they
2154,were in a vast marble hall. About a hundred more goblins were sit-
2155,"ting on high stools behind a long counter, scribbling in large"
2156,"ledgers, weighing coins in brass scales, examining precious stones"
2157,through eyeglasses. There were too many doors to count leading off
2158,"the hall, and yet more goblins were showing people in and out of"
2159,these. Hagrid and Harry made for the counter.
2160,"“Morning,” said Hagrid to a free goblin. “We’ve come ter take"
2161,some money outta Mr. Harry Potter’s safe.”
2162,"“You have his key, sir?”"
2163,"“Got it here somewhere,” said Hagrid, and he started emptying"
2164,"his pockets onto the counter, scattering a handful of moldy dog"
2165,biscuits over the goblins book of numbers. The goblin wrinkled his
2166,nose. Harry watched the goblin on their right weighing a pile of ru-
2167,bies as big as glowing coals.
2168,"“Got it,” said Hagrid at last, holding up a tiny golden key."
2169,The goblin looked at it closely.
2170,“That seems to be in order.”
2171,"“An’ I’ve also got a letter here from Professor Dumbledore,” said"
2172,"Hagrid importantly, throwing out his chest. “It’s about the You-"
2173,Know-What in vault seven hundred and thirteen.”
2174,The goblin read the letter carefully.
2175,"“Very well,” he said, handing it back to Hagrid, “I will have"
2176,someone take you down to both vaults. Griphook!”
2177,Griphook was yet another goblin. Once Hagrid had crammed
2178,  73  
2179,CHAPTER FIVE
2180,"all the dog biscuits back inside his pockets, he and Harry followed"
2181,Griphook toward one of the doors leading off the hall.
2182,“What’s the You-Know-What in vault seven hundred and thir-
2183,teen?” Harry asked.
2184,"“Can’t tell yeh that,” said Hagrid mysteriously. “Very secret."
2185,Hogwarts business. Dumbledore’s trusted me. More’n my job’s
2186,worth ter tell yeh that.”
2187,"Griphook held the door open for them. Harry, who had ex-"
2188,"pected more marble, was surprised. They were in a narrow stone"
2189,passageway lit with flaming torches. It sloped steeply down-
2190,ward and there were little railway tracks on the floor. Griphook
2191,whistled and a small cart came hurtling up the tracks toward
2192,them. They climbed in — Hagrid with some difficulty — and
2193,were off.
2194,At first they just hurtled through a maze of twisting passages.
2195,"Harry tried to remember, left, right, right, left, middle fork, right,"
2196,"left, but it was impossible. The rattling cart seemed to know its"
2197,"own way, because Griphook wasn’t steering."
2198,"Harry’s eyes stung as the cold air rushed past them, but he kept"
2199,"them wide open. Once, he thought he saw a burst of fire at the end"
2200,"of a passage and twisted around to see if it was a dragon, but too"
2201,"late — they plunged even deeper, passing an underground lake"
2202,where huge stalactites and stalagmites grew from the ceiling and
2203,floor.
2204,"“I never know,” Harry called to Hagrid over the noise of the"
2205,"cart, “what’s the difference between a stalagmite and a stalactite?”"
2206,"“Stalagmite’s got an ‘m’ in it,” said Hagrid. “An’ don’ ask me"
2207,"questions just now, I think I’m gonna be sick.”"
2208,  74  
2209,DIAGON ALLEY
2210,"He did look very green, and when the cart stopped at last beside"
2211,"a small door in the passage wall, Hagrid got out and had to lean"
2212,against the wall to stop his knees from trembling.
2213,Griphook unlocked the door. A lot of green smoke came billow-
2214,"ing out, and as it cleared, Harry gasped. Inside were mounds of"
2215,gold coins. Columns of silver. Heaps of little bronze Knuts.
2216,"“All yours,” smiled Hagrid."
2217,All Harry’s — it was incredible. The Dursleys couldn’t have
2218,known about this or they’d have had it from him faster than blink-
2219,ing. How often had they complained how much Harry cost them
2220,to keep? And all the time there had been a small fortune belonging
2221,"to him, buried deep under London."
2222,Hagrid helped Harry pile some of it into a bag.
2223,"“The gold ones are Galleons,” he explained. “Seventeen silver"
2224,"Sickles to a Galleon and twenty-nine Knuts to a Sickle, it’s"
2225,"easy enough. Right, that should be enough fer a couple o’ terms,"
2226,we’ll keep the rest safe for yeh.” He turned to Griphook. “Vault
2227,"seven hundred and thirteen now, please, and can we go more"
2228,slowly?”
2229,"“One speed only,” said Griphook."
2230,They were going even deeper now and gathering speed. The air
2231,became colder and colder as they hurtled round tight corners. They
2232,"went rattling over an underground ravine, and Harry leaned over"
2233,"the side to try to see what was down at the dark bottom, but Ha-"
2234,grid groaned and pulled him back by the scruff of his neck.
2235,Vault seven hundred and thirteen had no keyhole.
2236,"“Stand back,” said Griphook importantly. He stroked the door"
2237,gently with one of his long fingers and it simply melted away.
2238,  75  
2239,CHAPTER FIVE
2240,"“If anyone but a Gringotts goblin tried that, they’d be sucked"
2241,"through the door and trapped in there,” said Griphook."
2242,“How often do you check to see if anyone’s inside?” Harry asked.
2243,"“About once every ten years,” said Griphook with a rather nasty"
2244,grin.
2245,Something really extraordinary had to be inside this top security
2246,"vault, Harry was sure, and he leaned forward eagerly, expecting to"
2247,see fabulous jewels at the very least — but at first he thought it was
2248,empty. Then he noticed a grubby little package wrapped up in
2249,brown paper lying on the floor. Hagrid picked it up and tucked it
2250,"deep inside his coat. Harry longed to know what it was, but knew"
2251,better than to ask.
2252,"“Come on, back in this infernal cart, and don’t talk to me on the"
2253,"way back, it’s best if I keep me mouth shut,” said Hagrid."
2254,One wild cart ride later they stood blinking in the sunlight outside
2255,Gringotts. Harry didn’t know where to run first now that he had a
2256,bag full of money. He didn’t have to know how many Galleons
2257,there were to a pound to know that he was holding more money
2258,than he’d had in his whole life — more money than even Dudley
2259,had ever had.
2260,"“Might as well get yer uniform,” said Hagrid, nodding toward"
2261,"Madam Malkin’s Robes for All Occasions. “Listen, Harry, would"
2262,yeh mind if I slipped off fer a pick-me-up in the Leaky Cauldron?
2263,"I hate them Gringotts carts.” He did still look a bit sick, so Harry"
2264,"entered Madam Malkin’s shop alone, feeling nervous."
2265,"Madam Malkin was a squat, smiling witch dressed all in"
2266,mauve.
2267, 76  
2268,DIAGON ALLEY
2269,"“Hogwarts, dear?” she said, when Harry started to speak. “Got"
2270,"the lot here — another young man being fitted up just now, in"
2271,fact.”
2272,"In the back of the shop, a boy with a pale, pointed face was"
2273,standing on a footstool while a second witch pinned up his long
2274,"black robes. Madam Malkin stood Harry on a stool next to him,"
2275,"slipped a long robe over his head, and began to pin it to the right"
2276,length.
2277,"“Hello,” said the boy, “Hogwarts, too?”"
2278,"“Yes,” said Harry."
2279,“My father’s next door buying my books and mother’s up the
2280,"street looking at wands,” said the boy. He had a bored, drawling"
2281,voice. “Then I’m going to drag them off to look at racing brooms.
2282,I don’t see why first years can’t have their own. I think I’ll bully fa-
2283,ther into getting me one and I’ll smuggle it in somehow.”
2284,Harry was strongly reminded of Dudley.
2285,“Have you got your own broom?” the boy went on.
2286,"“No,” said Harry."
2287,“Play Quidditch at all?”
2288,"“No,” Harry said again, wondering what on earth Quidditch"
2289,could be.
2290,“I do — Father says it’s a crime if I’m not picked to play for
2291,"my House, and I must say, I agree. Know what House you’ll be in"
2292,yet?”
2293,"“No,” said Harry, feeling more stupid by the minute."
2294,"“Well, no one really knows until they get there, do they, but I"
2295,"know I’ll be in Slytherin, all our family have been — imagine be-"
2296,"ing in Hufflepuff, I think I’d leave, wouldn’t you?”"
2297, 77  
2298,CHAPTER FIVE
2299,"“Mmm,” said Harry, wishing he could say something a bit more"
2300,interesting.
2301,"“I say, look at that man!” said the boy suddenly, nodding toward"
2302,"the front window. Hagrid was standing there, grinning at Harry"
2303,and pointing at two large ice creams to show he couldn’t come in.
2304,"“That’s Hagrid,” said Harry, pleased to know something the boy"
2305,didn’t. “He works at Hogwarts.”
2306,"“Oh,” said the boy, “I’ve heard of him. He’s a sort of servant,"
2307,isn’t he?”
2308,"“He’s the gamekeeper,” said Harry. He was liking the boy less"
2309,and less every second.
2310,"“Yes, exactly. I heard he’s a sort of savage — lives in a hut on the"
2311,"school grounds and every now and then he gets drunk, tries to do"
2312,"magic, and ends up setting fire to his bed.”"
2313,"“I think he’s brilliant,” said Harry coldly."
2314,"“Do you?” said the boy, with a slight sneer. “Why is he with you?"
2315,Where are your parents?”
2316,"“They’re dead,” said Harry shortly. He didn’t feel much like go-"
2317,ing into the matter with this boy.
2318,"“Oh, sorry,” said the other, not sounding sorry at all. “But they"
2319,"were our kind, weren’t they?”"
2320,"“They were a witch and wizard, if that’s what you mean.”"
2321,"“I really don’t think they should let the other sort in, do you?"
2322,"They’re just not the same, they’ve never been brought up to know"
2323,our ways. Some of them have never even heard of Hogwarts until
2324,"they get the letter, imagine. I think they should keep it in the old"
2325,"wizarding families. What’s your surname, anyway?”"
2326,"But before Harry could answer, Madam Malkin said, “That’s"
2327, 78  
2328,DIAGON ALLEY
2329,"you done, my dear,” and Harry, not sorry for an excuse to stop talk-"
2330,"ing to the boy, hopped down from the footstool."
2331,"“Well, I’ll see you at Hogwarts, I suppose,” said the drawling"
2332,boy.
2333,Harry was rather quiet as he ate the ice cream Hagrid had
2334,bought him (chocolate and raspberry with chopped nuts).
2335,“What’s up?” said Hagrid.
2336,"“Nothing,” Harry lied. They stopped to buy parchment and"
2337,quills. Harry cheered up a bit when he found a bottle of ink that
2338,"changed color as you wrote. When they had left the shop, he said,"
2339,"“Hagrid, what’s Quidditch?”"
2340,"“Blimey, Harry, I keep forgettin’ how little yeh know — not"
2341,knowin’ about Quidditch!”
2342,"“Don’t make me feel worse,” said Harry. He told Hagrid about"
2343,the pale boy in Madam Malkin’s.
2344,“— and he said people from Muggle families shouldn’t even be
2345,allowed in —”
2346,“Yer not from a Muggle family. If he’d known who yeh were —
2347,he’s grown up knowin’ yer name if his parents are wizardin’ folk.
2348,You saw what everyone in the Leaky Cauldron was like when they
2349,"saw yeh. Anyway, what does he know about it, some o’ the best I"
2350,ever saw were the only ones with magic in ’em in a long line o’
2351,Muggles — look at yer mum! Look what she had fer a sister!”
2352,“So what is Quidditch?”
2353,“It’s our sport. Wizard sport. It’s like — like soccer in the
2354,Muggle world — everyone follows Quidditch — played up in the
2355,air on broomsticks and there’s four balls — sorta hard ter explain
2356,the rules.”
2357, 79 
2358,CHAPTER FIVE
2359,“And what are Slytherin and Hufflepuff?”
2360,“School Houses. There’s four. Everyone says Hufflepuff are a lot
2361,"o’ duffers, but —”"
2362,"“I bet I’m in Hufflepuff,” said Harry gloomily."
2363,"“Better Hufflepuff than Slytherin,” said Hagrid darkly. “There’s"
2364,not a single witch or wizard who went bad who wasn’t in Slytherin.
2365,You-Know-Who was one.”
2366,"“Vol-, sorry — You-Know-Who was at Hogwarts?”"
2367,"“Years an’ years ago,” said Hagrid."
2368,They bought Harry’s school books in a shop called Flourish and
2369,Blotts where the shelves were stacked to the ceiling with books as
2370,large as paving stones bound in leather; books the size of postage
2371,stamps in covers of silk; books full of peculiar symbols and a few
2372,"books with nothing in them at all. Even Dudley, who never read"
2373,"anything, would have been wild to get his hands on some of these."
2374,Hagrid almost had to drag Harry away from Curses and Counter-
2375,curses (Bewitch Your Friends and Befuddle Your Enemies with the
2376,"Latest Revenges: Hair Loss, Jelly-Legs, Tongue-Tying and Much, Much"
2377,More) by Professor Vindictus Viridian.
2378,“I was trying to find out how to curse Dudley.”
2379,"“I’m not sayin’ that’s not a good idea, but yer not ter use magic"
2380,"in the Muggle world except in very special circumstances,” said"
2381,"Hagrid. “An’ anyway, yeh couldn’ work any of them curses yet,"
2382,yeh’ll need a lot more study before yeh get ter that level.”
2383,"Hagrid wouldn’t let Harry buy a solid gold cauldron, either (“It"
2384,"says pewter on yer list”), but they got a nice set of scales for weigh-"
2385,ing potion ingredients and a collapsible brass telescope. Then they
2386,"visited the Apothecary, which was fascinating enough to make up"
2387, 80  
2388,DIAGON ALLEY
2389,"for its horrible smell, a mixture of bad eggs and rotted cabbages."
2390,"Barrels of slimy stuff stood on the floor; jars of herbs, dried roots,"
